text,author,book
"With SÃ³nyaâs help and the maidâs, NatÃ¡sha got the glass she held into the right position opposite the other; her face assumed a serious expression and she sat silent. She sat a long time looking at the receding line of candles reflected in the glasses and expecting (from tales she had heard) to see a coffin, or him, Prince Andrew, in that last dim, indistinctly outlined square. But ready as she was to take the smallest speck for the image of a man or of a coffin, she saw nothing. She began blinking rapidly and moved away from the looking",Leo Tolstoy,War and Peace
"her own eyesâthe look they had when she was not thinking of herself. As with everyone, her face assumed a forced unnatural expression as soon as she looked in a glass. She went on reading: All Moscow talks of nothing but war. One of my two brothers is already abroad, the other is with the Guards, who are starting on their march to the frontier. Our dear Emperor has left Petersburg and it is thought intends to expose his precious person to the chances of war. God grant that the Corsican monster who is destroying the peace of Europe may",Leo Tolstoy,War and Peace
"the village of Schlappanitz where Napoleon stood with his marshals around him, it was quite light. Above him was a clear blue sky, and the sunâs vast orb quivered like a huge hollow, crimson float on the surface of that milky sea of mist. The whole French army, and even Napoleon himself with his staff, were not on the far side of the streams and hollows of Sokolnitz and Schlappanitz beyond which we intended to take up our position and begin the action, but were on this side, so close to our own forces that Napoleon with the naked eye",Leo Tolstoy,War and Peace
"both those now barring the enemyâs path and those freshly formed to defeat him wherever he may appear. May the ruin he hopes to bring upon us recoil on his own head, and may Europe delivered from bondage glorify the name of Russia!â âYes, thatâs it!â cried the count, opening his moist eyes and sniffing repeatedly, as if a strong vinaigrette had been held to his nose; and he added, âLet the Emperor but say the word and weâll sacrifice everything and begrudge nothing.â Before ShinshÃ­n had time to utter the joke he was ready to make on the countâs",Leo Tolstoy,War and Peace
"in human beings in space, in time, and in dependence on cause forms the subject of history, while free will itself is the subject of metaphysics. In the experimental sciences what we know we call the laws of inevitability, what is unknown to us we call vital force. Vital force is only an expression for the unknown remainder over and above what we know of the essence of life. So also in history what is known to us we call laws of inevitability, what is unknown we call free will. Free will is for history only an expression for the",Leo Tolstoy,War and Peace
"had entered took no notice of her. The princess nodded to her daughter and sidled out of the room. âYes, she is right,â thought the old princess, all her convictions dissipated by the appearance of His Highness. âShe is right, but how is it that we in our irrecoverable youth did not know it? Yet it is so simple,â she thought as she got into her carriage. By the beginning of August HÃ©lÃ¨neâs affairs were clearly defined and she wrote a letter to her husbandâwho, as she imagined, loved her very muchâinforming him of her intention to marry N.N. and",Leo Tolstoy,War and Peace
"Sokolnitz and Kobelnitz, whereby we can both fall on his flank and pursue him over the plain between Schlappanitz and the Thuerassa forest, avoiding the defiles of Schlappanitz and Bellowitz which cover the enemyâs front. For this object it is necessary that... The first column marches... The second column marches... The third column marches...â and so on, read Weyrother. The generals seemed to listen reluctantly to the difficult dispositions. The tall, fair-haired General BuxhÃ¶wden stood, leaning his back against the wall, his eyes fixed on a burning candle, and seemed not to listen or even to wish to be thought",Leo Tolstoy,War and Peace
"writing table to answer it. âDear Princess,â she wrote in French quickly and mechanically, and then paused. What more could she write after all that had happened the evening before? âYes, yes! All that has happened, and now all is changed,â she thought as she sat with the letter she had begun before her. âMust I break off with him? Must I really? Thatâs awful...â and to escape from these dreadful thoughts she went to SÃ³nya and began sorting patterns with her. After dinner NatÃ¡sha went to her room and again took up Princess Maryâs letter. âCan it be that",Leo Tolstoy,War and Peace
"letter as she did not even know it had arrived. âHe writes about this war,â said the prince, with the ironic smile that had become habitual to him in speaking of the present war. âThat must be very interesting,â said Dessalles. âPrince Andrew is in a position to know...â âOh, very interesting!â said Mademoiselle Bourienne. âGo and get it for me,â said the old prince to Mademoiselle Bourienne. âYou knowâunder the paperweight on the little table.â Mademoiselle Bourienne jumped up eagerly. âNo, donât!â he exclaimed with a frown. âYou go, Michael IvÃ¡novich.â Michael IvÃ¡novich rose and went to the study.",Leo Tolstoy,War and Peace
"continued his work. The enormous study was full of things evidently in constant use. The large table covered with books and plans, the tall glass-fronted bookcases with keys in the locks, the high desk for writing while standing up, on which lay an open exercise book, and the lathe with tools laid ready to hand and shavings scattered aroundâall indicated continuous, varied, and orderly activity. The motion of the small foot shod in a Tartar boot embroidered with silver, and the firm pressure of the lean sinewy hand, showed that the prince still possessed the tenacious endurance and vigor of",Leo Tolstoy,War and Peace
"page.â âPapa, he is a blackguard and a thief! I know he is! And what I have done, I have done; but, if you like, I wonât speak to him again.â âNo, my dear boyâ (the count, too, felt embarrassed. He knew he had mismanaged his wifeâs property and was to blame toward his children, but he did not know how to remedy it). âNo, I beg you to attend to the business. I am old. I...â âNo, Papa. Forgive me if I have caused you unpleasantness. I understand it all less than you do.â âDevil take all these peasants,",Leo Tolstoy,War and Peace
"neck. By the grace of her movements, by the softness and flexibility of her small limbs, and by a certain coyness and reserve of manner, she reminded one of a pretty, half-grown kitten which promises to become a beautiful little cat. She evidently considered it proper to show an interest in the general conversation by smiling, but in spite of herself her eyes under their thick long lashes watched her cousin who was going to join the army, with such passionate girlish adoration that her smile could not for a single instant impose upon anyone, and it was clear that",Leo Tolstoy,War and Peace
"of.â âDonât, BorÃ­s! You are such a diplomat that it is really tiresome,â said NatÃ¡sha in a mortified voice that trembled slightly. (She used the word âdiplomat,â which was just then much in vogue among the children, in the special sense they attached to it.) âWhy does she bother me?â And she added, turning to VÃ©ra, âYouâll never understand it, because youâve never loved anyone. You have no heart! You are a Madame de Genlis and nothing moreâ (this nickname, bestowed on VÃ©ra by Nicholas, was considered very stinging), âand your greatest pleasure is to be unpleasant to people! Go",Leo Tolstoy,War and Peace
"nor believed that it could be taken from them. Again Pierre did not wish to look and again turned away; but again the sound as of a frightful explosion struck his ear, and at the same moment he saw smoke, blood, and the pale, scared faces of the Frenchmen who were again doing something by the post, their trembling hands impeding one another. Pierre, breathing heavily, looked around as if asking what it meant. The same question was expressed in all the looks that met his. On the faces of all the Russians and of the French soldiers and officers",Leo Tolstoy,War and Peace
"words. What causes historical events? Power. What is power? Power is the collective will of the people transferred to one person. Under what condition is the will of the people delegated to one person? On condition that that person expresses the will of the whole people. That is, power is power: in other words, power is a word the meaning of which we do not understand. If the realm of human knowledge were confined to abstract reasoning, then having subjected to criticism the explanation of âpowerâ that juridical science gives us, humanity would conclude that power is merely a word",Leo Tolstoy,War and Peace
"slightly jingling and his handsome perfumed head held high. Having looked at NatÃ¡sha he approached his sister, laid his well gloved hand on the edge of her box, nodded to her, and leaning forward asked a question, with a motion toward NatÃ¡sha. âMais charmante!â said he, evidently referring to NatÃ¡sha, who did not exactly hear his words but understood them from the movement of his lips. Then he took his place in the first row of the stalls and sat down beside DÃ³lokhov, nudging with his elbow in a friendly and offhand way that DÃ³lokhov whom others treated so fawningly.",Leo Tolstoy,War and Peace
"October, letting the troops plunder the city; then, hesitating whether to leave a garrison behind him, he quitted Moscow, approached KutÃºzov without joining battle, turned to the right and reached MÃ¡lo-YaroslÃ¡vets, again without attempting to break through and take the road KutÃºzov took, but retiring instead to MozhÃ¡ysk along the devastated SmolÃ©nsk road. Nothing more stupid than that could have been devised, or more disastrous for the army, as the sequel showed. Had Napoleonâs aim been to destroy his army, the most skillful strategist could hardly have devised any series of actions that would so completely have accomplished that purpose,",Leo Tolstoy,War and Peace
"ate his supper of buckwheat soup with horseflesh and chatted with his comrades. Neither Pierre nor any of the others spoke of what they had seen in Moscow, or of the roughness of their treatment by the French, or of the order to shoot them which had been announced to them. As if in reaction against the worsening of their position they were all particularly animated and gay. They spoke of personal reminiscences, of amusing scenes they had witnessed during the campaign, and avoided all talk of their present situation. The sun had set long since. Bright stars shone out",Leo Tolstoy,War and Peace
"and fodder, let me inform you. Why, when we were retreating from SventsyÃ¡ni we dare not touch a stick or a wisp of hay or anything. You see, we were going away, so he would get it all; wasnât it so, your excellency?â and again TimÃ³khin turned to the prince. âBut we darenât. In our regiment two officers were court-martialed for that kind of thing. But when his Serenity took command everything became straightforward. Now we see light....â âThen why was it forbidden?â TimÃ³khin looked about in confusion, not knowing what or how to answer such a question. Pierre put",Leo Tolstoy,War and Peace
"understand the meaning of what was happening but merely wanted to do something himself that would astonish people, to perform some patriotically heroic feat; and like a child he made sport of the momentous, and unavoidable eventâthe abandonment and burning of Moscowâand tried with his puny hand now to speed and now to stay the enormous, popular tide that bore him along with it. CHAPTER VI HÃ©lÃ¨ne, having returned with the court from VÃ­lna to Petersburg, found herself in a difficult position. In Petersburg she had enjoyed the special protection of a grandee who occupied one of the highest posts",Leo Tolstoy,War and Peace
"having no news of him since he left and feeling very anxious about his wound and the progress of his affairs, took advantage of the armistice to get leave to visit DenÃ­sov in hospital. The hospital was in a small Prussian town that had been twice devastated by Russian and French troops. Because it was summer, when it is so beautiful out in the fields, the little town presented a particularly dismal appearance with its broken roofs and fences, its foul streets, tattered inhabitants, and the sick and drunken soldiers wandering about. The hospital was in a brick building with",Leo Tolstoy,War and Peace
"which she longed. SÃ³nya now was sixteen and she was very pretty, especially at this moment of happy, rapturous excitement. She gazed at him, not taking her eyes off him, and smiling and holding her breath. He gave her a grateful look, but was still expectant and looking for someone. The old countess had not yet come. But now steps were heard at the door, steps so rapid that they could hardly be his motherâs. Yet it was she, dressed in a new gown which he did not know, made since he had left. All the others let him go,",Leo Tolstoy,War and Peace
"naked at the other side of the fire, warming his thin yellow body. âNobody wants me!â thought RostÃ³v. âThere is no one to help me or pity me. Yet I was once at home, strong, happy, and loved.â He sighed and, doing so, groaned involuntarily. âEh, is anything hurting you?â asked the soldier, shaking his shirt out over the fire, and not waiting for an answer he gave a grunt and added: âWhat a lot of men have been crippled todayâfrightful!â RostÃ³v did not listen to the soldier. He looked at the snowflakes fluttering above the fire and remembered a",Leo Tolstoy,War and Peace
"recognized the old NatÃ¡sha. A flood of brilliant, joyful light poured from her transfigured face. âHeâs come!â she exclaimed as she ran past, and DenÃ­sov felt that he too was delighted that Pierre, whom he did not much care for, had returned. On reaching the vestibule NatÃ¡sha saw a tall figure in a fur coat unwinding his scarf. âItâs he! Itâs really he! He has come!â she said to herself, and rushing at him embraced him, pressed his head to her breast, and then pushed him back and gazed at his ruddy, happy face, covered with hoarfrost. âYes, it is",Leo Tolstoy,War and Peace
"hoar frost now turning to dew, but in the valleys it still lay like a milk-white sea. Nothing was visible in the valley to the left into which our troops had descended and from whence came the sounds of firing. Above the heights was the dark clear sky, and to the right the vast orb of the sun. In front, far off on the farther shore of that sea of mist, some wooded hills were discernible, and it was there the enemy probably was, for something could be descried. On the right the Guards were entering the misty region with",Leo Tolstoy,War and Peace
"the apparently elusiveâthe life of a people. They described the activity of individuals who ruled the people, and regarded the activity of those men as representing the activity of the whole nation. The question: how did individuals make nations act as they wished and by what was the will of these individuals themselves guided? the ancients met by recognizing a divinity which subjected the nations to the will of a chosen man, and guided the will of that chosen man so as to accomplish ends that were predestined. For the ancients these questions were solved by a belief in the",Leo Tolstoy,War and Peace
"great effort he tried to return to life and to see things from their point of view. âYes, to them it must seem sad!â he thought. âBut how simple it is. âThe fowls of the air sow not, neither do they reap, yet your Father feedeth them,â he said to himself and wished to say to Princess Mary; âbut no, they will take it their own way, they wonât understand! They canât understand that all those feelings they prize soâall our feelings, all those ideas that seem so important to us, are unnecessary. We cannot understand one another,â and he",Leo Tolstoy,War and Peace
"precise laws defined by a pseudo-theory of war, and they saw only barbarism, ignorance, or evil intention in every deviation from that theory. To this party belonged the foreign nobles, Wolzogen, Wintzingerode, and others, chiefly Germans. The second party was directly opposed to the first; one extreme, as always happens, was met by representatives of the other. The members of this party were those who had demanded an advance from VÃ­lna into Poland and freedom from all prearranged plans. Besides being advocates of bold action, this section also represented nationalism, which made them still more one-sided in the dispute. They",Leo Tolstoy,War and Peace
"give them a joyous and glad sparkle. Prince Andrew had grown thinner, paler, and more manly-looking, but what amazed and estranged Pierre till he got used to it were his inertia and a wrinkle on his brow indicating prolonged concentration on some one thought. As is usually the case with people meeting after a prolonged separation, it was long before their conversation could settle on anything. They put questions and gave brief replies about things they knew ought to be talked over at length. At last the conversation gradually settled on some of the topics at first lightly touched on:",Leo Tolstoy,War and Peace
"âI say, is it true that we have been beaten?â âAnd what did you think? Look what folks are saying.â Questions and answers were heard. The publican, taking advantage of the increased crowd, dropped behind and returned to his tavern. The tall youth, not noticing the disappearance of his foe, waved his bare arm and went on talking incessantly, attracting general attention to himself. It was around him that the people chiefly crowded, expecting answers from him to the questions that occupied all their minds. âHe must keep order, keep the law, thatâs what the government is there for. Am",Leo Tolstoy,War and Peace
"address DÃ³lokhov. Suddenly a cannon ball hissed so low above the crowd that everyone ducked. It flopped into something moist, and the general fell from his horse in a pool of blood. Nobody gave him a look or thought of raising him. âGet onto the ice, over the ice! Go on! Turn! Donât you hear? Go on!â innumerable voices suddenly shouted after the ball had struck the general, the men themselves not knowing what, or why, they were shouting. One of the hindmost guns that was going onto the dam turned off onto the ice. Crowds of soldiers from the",Leo Tolstoy,War and Peace
"began to speak: âEverything has been spoiled, everything muddled, everybody thought they knew better than I did, and now you come to me! How mend matters? There is nothing to mend! The principles laid down by me must be strictly adhered to,â said he, drumming on the table with his bony fingers. âWhat is the difficulty? Nonsense, childishness!â He went up to the map and speaking rapidly began proving that no eventuality could alter the efficiency of the Drissa camp, that everything had been foreseen, and that if the enemy were really going to outflank it, the enemy would inevitably",Leo Tolstoy,War and Peace
"or rapture, suddenly brightened into a happy, grateful, childlike smile. âI have long been waiting for you,â that frightened happy little girl seemed to say by the smile that replaced the threatened tears, as she raised her hand to Prince Andrewâs shoulder. They were the second couple to enter the circle. Prince Andrew was one of the best dancers of his day and NatÃ¡sha danced exquisitely. Her little feet in their white satin dancing shoes did their work swiftly, lightly, and independently of herself, while her face beamed with ecstatic happiness. Her slender bare arms and neck were not beautifulâcompared",Leo Tolstoy,War and Peace
"which are incommensurate with the movement observed. Some see it as a force directly inherent in heroes, as the peasant sees the devil in the locomotive; others as a force resulting from several other forces, like the movement of the wheels; others again as an intellectual influence, like the smoke that is blown away. So long as histories are written of separate individuals, whether Caesars, Alexanders, Luthers, or Voltaires, and not the histories of all, absolutely all those who take part in an event, it is quite impossible to describe the movement of humanity without the conception of a force",Leo Tolstoy,War and Peace
"man, noticing that the sole of the dancerâs boot was hanging loose. âWhat a fellow you are for dancing!â The dancer stopped, pulled off the loose piece of leather, and threw it on the fire. âRight enough, friend,â said he, and, having sat down, took out of his knapsack a scrap of blue French cloth, and wrapped it round his foot. âItâs the steam that spoils them,â he added, stretching out his feet toward the fire. âTheyâll soon be issuing us new ones. They say that when weâve finished hammering them, weâre to receive double kits!â âAnd that son of",Leo Tolstoy,War and Peace
"in man and we call that freedom. But just as the force of gravitation, incomprehensible in itself but felt by every man, is understood by us only to the extent to which we know the laws of inevitability to which it is subject (from the first knowledge that all bodies have weight, up to Newtonâs law), so too the force of free will, incomprehensible in itself but of which everyone is conscious, is intelligible to us only in as far as we know the laws of inevitability to which it is subject (from the fact that every man dies, up",Leo Tolstoy,War and Peace
"Weyrotherâs voice, he opened his one eye with an effort. âYes, yes, if you please! It is already late,â said he, and nodding his head he let it droop and again closed his eye. If at first the members of the council thought that KutÃºzov was pretending to sleep, the sounds his nose emitted during the reading that followed proved that the commander in chief at that moment was absorbed by a far more serious matter than a desire to show his contempt for the dispositions or anything elseâhe was engaged in satisfying the irresistible human need for sleep. He",Leo Tolstoy,War and Peace
"cleanse men from prejudice, diffuse principles in harmony with the spirit of the times, undertake the education of the young, unite ourselves in indissoluble bonds with the wisest men, boldly yet prudently overcome superstitions, infidelity, and folly, and form of those devoted to us a body linked together by unity of purpose and possessed of authority and power. âTo attain this end we must secure a preponderance of virtue over vice and must endeavor to secure that the honest man may, even in this world, receive a lasting reward for his virtue. But in these great endeavors we are gravely",Leo Tolstoy,War and Peace
"little soldier who bent under the weight of his knapsack. âTake a stick between your legs, thatâll suit you for a horse!â the hussar shouted back. CHAPTER VIII The last of the infantry hurriedly crossed the bridge, squeezing together as they approached it as if passing through a funnel. At last the baggage wagons had all crossed, the crush was less, and the last battalion came onto the bridge. Only DenÃ­sovâs squadron of hussars remained on the farther side of the bridge facing the enemy, who could be seen from the hill on the opposite bank but was not yet",Leo Tolstoy,War and Peace
"this costume, the very one she had regarded with surprise and amusement at OtrÃ¡dnoe, was just the right thing and not at all worse than a swallow-tail or frock coat. âUncleâ too was in high spirits and far from being offended by the brotherâs and sisterâs laughter (it could never enter his head that they might be laughing at his way of life) he himself joined in the merriment. âThatâs right, young countess, thatâs it, come on! I never saw anyone like her!â said he, offering Nicholas a pipe with a long stem and, with a practiced motion of three",Leo Tolstoy,War and Peace
"with long teeth,â said Pierre. âThatâs Mary NikolÃ¡evna! They went inside the garden when these wolves swooped down,â said the woman, pointing to the French soldiers. âO Lord, have mercy!â added the deacon. âGo over that way, theyâre there. Itâs she! She kept on lamenting and crying,â continued the woman. âItâs she. Here, this way!â But Pierre was not listening to the woman. He had for some seconds been intently watching what was going on a few steps away. He was looking at the Armenian family and at two French soldiers who had gone up to them. One of these,",Leo Tolstoy,War and Peace
"âMamma, it is awful, it is unbearable! I donât want... to be tormented? What am I to do?...â Before the countess could answer, Prince Andrew entered the room with an agitated and serious face. As soon as he saw NatÃ¡sha his face brightened. He kissed the countessâ hand and NatÃ¡shaâs, and sat down beside the sofa. âIt is long since we had the pleasure...â began the countess, but Prince Andrew interrupted her by answering her intended question, obviously in haste to say what he had to. âI have not been to see you all this time because I have been",Leo Tolstoy,War and Peace
"almost a reprimand from the Emperor for having moved his army along the RyazÃ¡n road, and the Emperorâs letter indicated to him the very position he had already occupied near KalÃºga. Having rolled like a ball in the direction of the impetus given by the whole campaign and by the battle of BorodinÃ³, the Russian armyâwhen the strength of that impetus was exhausted and no fresh push was receivedâassumed the position natural to it. KutÃºzovâs merit lay, not in any strategic maneuver of genius, as it is called, but in the fact that he alone understood the significance of what",Leo Tolstoy,War and Peace
"it dangerous to make a second attack for fear of putting the whole column on the alert, so he sent TÃ­khon ShcherbÃ¡ty, a peasant of his party, to ShÃ¡mshevo to try and seize at least one of the French quartermasters who had been sent on in advance. CHAPTER IV It was a warm rainy autumn day. The sky and the horizon were both the color of muddy water. At times a sort of mist descended, and then suddenly heavy slanting rain came down. DenÃ­sov in a felt cloak and a sheepskin cap from which the rain ran down was riding",Leo Tolstoy,War and Peace
"be that all this has happened so quickly and has destroyed all that went before?â She recalled her love for Prince Andrew in all its former strength, and at the same time felt that she loved KurÃ¡gin. She vividly pictured herself as Prince Andrewâs wife, and the scenes of happiness with him she had so often repeated in her imagination, and at the same time, aglow with excitement, recalled every detail of yesterdayâs interview with Anatole. âWhy could that not be as well?â she sometimes asked herself in complete bewilderment. âOnly so could I be completely happy; but now I",Leo Tolstoy,War and Peace
"dâyou do, friend? Well, here he is!â âGood day, your excellency!â he said, again holding out his hand to Anatole who had just come in. âI say, BalagÃ¡,â said Anatole, putting his hands on the manâs shoulders, âdo you care for me or not? Eh? Now, do me a service.... What horses have you come with? Eh?â âAs your messenger ordered, your special beasts,â replied BalagÃ¡. âWell, listen, BalagÃ¡! Drive all three to death but get me there in three hours. Eh?â âWhen they are dead, what shall I drive?â said BalagÃ¡ with a wink. âMind, Iâll smash your face",Leo Tolstoy,War and Peace
"known as marauders. When five weeks later these same men left Moscow, they no longer formed an army. They were a mob of marauders, each carrying a quantity of articles which seemed to him valuable or useful. The aim of each man when he left Moscow was no longer, as it had been, to conquer, but merely to keep what he had acquired. Like a monkey which puts its paw into the narrow neck of a jug, and having seized a handful of nuts will not open its fist for fear of losing what it holds, and therefore perishes, the",Leo Tolstoy,War and Peace
"interests like one family, and have rendered account to the peoples as clerk to master. Europe would in this way soon have been, in fact, but one people, and anyone who traveled anywhere would have found himself always in the common fatherland. I should have demanded the freedom of all navigable rivers for everybody, that the seas should be common to all, and that the great standing armies should be reduced henceforth to mere guards for the sovereigns. On returning to France, to the bosom of the great, strong, magnificent, peaceful, and glorious fatherland, I should have proclaimed her frontiers",Leo Tolstoy,War and Peace
"was not at all alarmed, because I knew I was right. Without boasting, you know, I may say that I know the Army Orders by heart and know the Regulations as well as I do the Lordâs Prayer. So, Count, there never is any negligence in my company, and so my conscience was at ease. I came forward....â (Berg stood up and showed how he presented himself, with his hand to his cap, and really it would have been difficult for a face to express greater respect and self-complacency than his did.) âWell, he stormed at me, as the saying",Leo Tolstoy,War and Peace
"was getting bored, said with one of her bewitching smiles: âBut I think that having espoused the true religion I cannot be bound by what a false religion laid upon me.â The director of her conscience was astounded at having the case presented to him thus with the simplicity of Columbusâ egg. He was delighted at the unexpected rapidity of his pupilâs progress, but could not abandon the edifice of argument he had laboriously constructed. âLet us understand one another, Countess,â said he with a smile, and began refuting his spiritual daughterâs arguments. CHAPTER VII HÃ©lÃ¨ne understood that the question",Leo Tolstoy,War and Peace
"gloom that PÃ©tya was bending toward him and wanted to kiss him. DÃ³lokhov kissed him, laughed, turned his horse, and vanished into the darkness. CHAPTER X Having returned to the watchmanâs hut, PÃ©tya found DenÃ­sov in the passage. He was awaiting PÃ©tyaâs return in a state of agitation, anxiety, and self-reproach for having let him go. âThank God!â he exclaimed. âYes, thank God!â he repeated, listening to PÃ©tyaâs rapturous account. âBut, devil take you, I havenât slept because of you! Well, thank God. Now lie down. We can still get a nap before morning.â âBut... no,â said PÃ©tya, âI donât",Leo Tolstoy,War and Peace
"consisted in this: after the advance of the French had ceased, the Russian army, which had been continually retreating straight back from the invaders, deviated from that direct course and, not finding itself pursued, was naturally drawn toward the district where supplies were abundant. If instead of imagining to ourselves commanders of genius leading the Russian army, we picture that army without any leaders, it could not have done anything but make a return movement toward Moscow, describing an arc in the direction where most provisions were to be found and where the country was richest. That movement from the",Leo Tolstoy,War and Peace
"or mysterious. Of the activities that presented themselves to him, army service was the simplest and most familiar. As a general on duty on KutÃºzovâs staff, he applied himself to business with zeal and perseverance and surprised KutÃºzov by his willingness and accuracy in work. Not having found KurÃ¡gin in Turkey, Prince Andrew did not think it necessary to rush back to Russia after him, but all the same he knew that however long it might be before he met KurÃ¡gin, despite his contempt for him and despite all the proofs he deduced to convince himself that it was not",Leo Tolstoy,War and Peace
"childlike soul that so eagerly caught and assimilated all the diverse impressions of life? How did they all find place in her? But she was very happy. As they were nearing home she suddenly struck up the air of As âtwas growing dark last nightâthe tune of which she had all the way been trying to get and had at last caught. âGot it?â said Nicholas. âWhat were you thinking about just now, Nicholas?â inquired NatÃ¡sha. They were fond of asking one another that question. âI?â said Nicholas, trying to remember. âWell, you see, first I thought that RugÃ¡y, the",Leo Tolstoy,War and Peace
"(and you!) can copy and distribute it in the United States without permission and without paying copyright royalties. Special rules, set forth in the General Terms of Use part of this license, apply to copying and distributing Project Gutenberg-tm electronic works to protect the PROJECT GUTENBERG-tm concept and trademark. Project Gutenberg is a registered trademark, and may not be used if you charge for an eBook, except by following the terms of the trademark license, including paying royalties for use of the Project Gutenberg trademark. If you do not charge anything for copies of this eBook, complying with the trademark",Leo Tolstoy,War and Peace
"everything... she could not be his wife, that he had no means, and they would never let her marry him. But he failed to do so and felt awkward about entering on such an explanation. From day to day he became more and more entangled. It seemed to her mother and SÃ³nya that NatÃ¡sha was in love with BorÃ­s as of old. She sang him his favorite songs, showed him her album, making him write in it, did not allow him to allude to the past, letting it be understood how delightful was the present; and every day he went",Leo Tolstoy,War and Peace
"a state of the greatest poverty. He did not know that since the nursing mothers were no longer sent to work on his land, they did still harder work on their own land. He did not know that the priest who met him with the cross oppressed the peasants by his exactions, and that the pupilsâ parents wept at having to let him take their children and secured their release by heavy payments. He did not know that the brick buildings, built to plan, were being built by serfs whose manorial labor was thus increased, though lessened on paper. He",Leo Tolstoy,War and Peace
"that she and I may be man and wife,â he told himself. A few days previously Pierre had decided to go to Petersburg on the Friday. When he awoke on the Thursday, SavÃ©lich came to ask him about packing for the journey. âWhat, to Petersburg? What is Petersburg? Who is there in Petersburg?â he asked involuntarily, though only to himself. âOh, yes, long ago before this happened I did for some reason mean to go to Petersburg,â he reflected. âWhy? But perhaps I shall go. What a good fellow he is and how attentive, and how he remembers everything,â he",Leo Tolstoy,War and Peace
"prevents your apologizing, and you wish to make the whole affair public. You are offended at being put on duty a bit, but why not apologize to an old and honorable officer? Whatever BogdÃ¡nich may be, anyway he is an honorable and brave old colonel! Youâre quick at taking offense, but you donât mind disgracing the whole regiment!â The staff captainâs voice began to tremble. âYou have been in the regiment next to no time, my lad, youâre here today and tomorrow youâll be appointed adjutant somewhere and can snap your fingers when it is said âThere are thieves among",Leo Tolstoy,War and Peace
"asked whether the samovar was really wanted. âOh dear, what a young lady!â said FÃ³ka, pretending to frown at NatÃ¡sha. No one in the house sent people about or gave them as much trouble as NatÃ¡sha did. She could not see people unconcernedly, but had to send them on some errand. She seemed to be trying whether any of them would get angry or sulky with her; but the serfs fulfilled no oneâs orders so readily as they did hers. âWhat can I do, where can I go?â thought she, as she went slowly along the passage. âNastÃ¡sya IvÃ¡novna, what",Leo Tolstoy,War and Peace
"in the battle of VyÃ¡zma, PÃ©tya had been in a constant state of blissful excitement at being grown-up and in a perpetual ecstatic hurry not to miss any chance to do something really heroic. He was highly delighted with what he saw and experienced in the army, but at the same time it always seemed to him that the really heroic exploits were being performed just where he did not happen to be. And he was always in a hurry to get where he was not. When on the twenty-first of October his general expressed a wish to send somebody",Leo Tolstoy,War and Peace
"The captainâs face showed the uneasiness of a schoolboy who is told to repeat a lesson he has not learned. Spots appeared on his nose, the redness of which was evidently due to intemperance, and his mouth twitched nervously. The general looked the captain up and down as he came up panting, slackening his pace as he approached. âYou will soon be dressing your men in petticoats! What is this?â shouted the regimental commander, thrusting forward his jaw and pointing at a soldier in the ranks of the third company in a greatcoat of bluish cloth, which contrasted with the",Leo Tolstoy,War and Peace
"no! I shall never agree with you,â said Pierre. CHAPTER XII In the evening Andrew and Pierre got into the open carriage and drove to Bald Hills. Prince Andrew, glancing at Pierre, broke the silence now and then with remarks which showed that he was in a good temper. Pointing to the fields, he spoke of the improvements he was making in his husbandry. Pierre remained gloomily silent, answering in monosyllables and apparently immersed in his own thoughts. He was thinking that Prince Andrew was unhappy, had gone astray, did not see the true light, and that he, Pierre, ought",Leo Tolstoy,War and Peace
"do so. But with âhis gentlemenâ he always drove himself and never demanded anything for his work. Only a couple of times a yearâwhen he knew from their valets that they had money in handâhe would turn up of a morning quite sober and with a deep bow would ask them to help him. The gentlemen always made him sit down. âDo help me out, Theodore IvÃ¡nych, sir,â or âyour excellency,â he would say. âI am quite out of horses. Let me have what you can to go to the fair.â And Anatole and DÃ³lokhov, when they had money, would",Leo Tolstoy,War and Peace
"collision with the warlike military group of the east, (2) that they should abandon all established traditions and customs, and (3) that during their military movement they should have at their head a man who could justify to himself and to them the deceptions, robberies, and murders which would have to be committed during that movement. And beginning with the French Revolution the old inadequately large group was destroyed, as well as the old habits and traditions, and step by step a group was formed of larger dimensions with new customs and traditions, and a man was produced who would",Leo Tolstoy,War and Peace
"logs. Without lifting his head he said something, and two of his aides-de-camp galloped off to the Polish Uhlans. âWhat? What did he say?â was heard in the ranks of the Polish Uhlans when one of the aides-de-camp rode up to them. The order was to find a ford and to cross the river. The colonel of the Polish Uhlans, a handsome old man, flushed and, fumbling in his speech from excitement, asked the aide-de-camp whether he would be permitted to swim the river with his Uhlans instead of seeking a ford. In evident fear of refusal, like a boy",Leo Tolstoy,War and Peace
"âHow young-looking he is!â âYes, and he is over sixty. I hear the count no longer recognizes anyone. They wished to administer the sacrament of unction.â âI knew someone who received that sacrament seven times.â The second princess had just come from the sickroom with her eyes red from weeping and sat down beside Dr. Lorrain, who was sitting in a graceful pose under a portrait of Catherine, leaning his elbow on a table. âBeautiful,â said the doctor in answer to a remark about the weather. âThe weather is beautiful, Princess; and besides, in Moscow one feels as if one",Leo Tolstoy,War and Peace
