text,author,book
"her eyes and, tripping over her skirt, came close up to them. So many different eyes, old and young, were fixed on her, and there were so many different faces, that she could not distinguish any of them and, feeling that she must speak to them all at once, did not know how to do it. But again the sense that she represented her father and her brother gave her courage, and she boldly began her speech. âI am very glad you have come,â she said without raising her eyes, and feeling her heart beating quickly and violently. âDrÃ³nushka tells",Leo Tolstoy,War and Peace
"(2) âIt is all very well for that good-for-nothing fellow of whom you have made a friend, but not for you, not for you.â He waited a moment to see whether the cornet would answer, but he turned and went out of the corridor. CHAPTER IV The PÃ¡vlograd Hussars were stationed two miles from Braunau. The squadron in which Nicholas RostÃ³v served as a cadet was quartered in the German village of Salzeneck. The best quarters in the village were assigned to cavalry-captain DenÃ­sov, the squadron commander, known throughout the whole cavalry division as VÃ¡ska DenÃ­sov. Cadet RostÃ³v, ever since",Leo Tolstoy,War and Peace
"tea. He brought in a boiling samovar. When everything was ready, the stranger opened his eyes, moved to the table, filled a tumbler with tea for himself and one for the beardless old man to whom he passed it. Pierre began to feel a sense of uneasiness, and the need, even the inevitability, of entering into conversation with this stranger. The servant brought back his tumbler turned upside down, * with an unfinished bit of nibbled sugar, and asked if anything more would be wanted. * To indicate he did not want more tea. âNo. Give me the book,â said",Leo Tolstoy,War and Peace
"dropped the snuffbox. NastÃ¡sya IvÃ¡novna dismounted to pick it up. The count and Simon were looking at him. Then, unexpectedly, as often happens, the sound of the hunt suddenly approached, as if the hounds in full cry and Daniel ulyulyuing were just in front of them. The count turned and saw on his right MÃ­tka staring at him with eyes starting out of his head, raising his cap and pointing before him to the other side. âLook out!â he shouted, in a voice plainly showing that he had long fretted to utter that word, and letting the borzois slip he",Leo Tolstoy,War and Peace
"table with a beaming countenance. His guests surrounded him. MagnÃ­tski, addressing himself to SperÃ¡nski, was relating an anecdote, and SperÃ¡nski was laughing in advance at what MagnÃ­tski was going to say. When Prince Andrew entered the room MagnÃ­tskiâs words were again crowned by laughter. StolÃ½pin gave a deep bass guffaw as he munched a piece of bread and cheese. Gervais laughed softly with a hissing chuckle, and SperÃ¡nski in a high-pitched staccato manner. Still laughing, SperÃ¡nski held out his soft white hand to Prince Andrew. âVery pleased to see you, Prince,â he said. âOne moment...â he went on, turning to",Leo Tolstoy,War and Peace
"Eh?â âRemember, for you everything depends on this.â In the meantime, not only was it known in the maidservantsâ rooms that the minister and his son had arrived, but the appearance of both had been minutely described. Princess Mary was sitting alone in her room, vainly trying to master her agitation. âWhy did they write, why did Lise tell me about it? It can never happen!â she said, looking at herself in the glass. âHow shall I enter the drawing room? Even if I like him I canât now be myself with him.â The mere thought of her fatherâs look",Leo Tolstoy,War and Peace
"Parties were formed, some accusing Pierre of Illuminism, others supporting him. At that meeting he was struck for the first time by the endless variety of menâs minds, which prevents a truth from ever presenting itself identically to two persons. Even those members who seemed to be on his side understood him in their own way with limitations and alterations he could not agree to, as what he always wanted most was to convey his thought to others just as he himself understood it. * The Illuminati sought to substitute republican for monarchical institutions. At the end of the meeting",Leo Tolstoy,War and Peace
"manâs penetration he understood all that was passing in BolkÃ³nskiâs mind. âIf a tenth part of his detachment returns I shall thank God,â he added as if speaking to himself. Prince Andrew glanced at KutÃºzovâs face only a foot distant from him and involuntarily noticed the carefully washed seams of the scar near his temple, where an Ismail bullet had pierced his skull, and the empty eye socket. âYes, he has a right to speak so calmly of those menâs death,â thought BolkÃ³nski. âThat is why I beg to be sent to that detachment,â he said. KutÃºzov did not reply.",Leo Tolstoy,War and Peace
"of gold, of carts and horses, kept rising, but the value of paper money and city articles kept falling, so that by midday there were instances of carters removing valuable goods, such as cloth, and receiving in payment a half of what they carted, while peasant horses were fetching five hundred rubles each, and furniture, mirrors, and bronzes were being given away for nothing. In the RostÃ³vsâ staid old-fashioned house the dissolution of former conditions of life was but little noticeable. As to the serfs the only indication was that three out of their huge retinue disappeared during the night,",Leo Tolstoy,War and Peace
"coffin on a table, everyone came to take leave of him and they all wept. Little Nicholas cried because his heart was rent by painful perplexity. The countess and SÃ³nya cried from pity for NatÃ¡sha and because he was no more. The old count cried because he felt that before long, he, too, must take the same terrible step. NatÃ¡sha and Princess Mary also wept now, but not because of their own personal grief; they wept with a reverent and softening emotion which had taken possession of their souls at the consciousness of the simple and solemn mystery of death",Leo Tolstoy,War and Peace
"on the battlefield and, addressing him, again used the epithet âyoung manâ that was connected in his memory with Prince Andrew. âWell, and you, young man,â said he. âHow do you feel, mon brave?â Though five minutes before, Prince Andrew had been able to say a few words to the soldiers who were carrying him, now with his eyes fixed straight on Napoleon, he was silent.... So insignificant at that moment seemed to him all the interests that engrossed Napoleon, so mean did his hero himself with his paltry vanity and joy in victory appear, compared to the lofty, equitable,",Leo Tolstoy,War and Peace
"the foggy darkness the figure of a sergeant of hussars suddenly appeared, looming huge as an elephant. âYour honor, the generals!â said the sergeant, riding up to RostÃ³v. RostÃ³v, still looking round toward the fires and the shouts, rode with the sergeant to meet some mounted men who were riding along the line. One was on a white horse. Prince BagratiÃ³n and Prince DolgorÃºkov with their adjutants had come to witness the curious phenomenon of the lights and shouts in the enemyâs camp. RostÃ³v rode up to BagratiÃ³n, reported to him, and then joined the adjutants listening to what the",Leo Tolstoy,War and Peace
"it. He smashed a pane. âYou have a try, Hercules,â said he, turning to Pierre. Pierre seized the crossbeam, tugged, and wrenched the oak frame out with a crash. âTake it right out, or theyâll think Iâm holding on,â said DÃ³lokhov. âIs the Englishman bragging?... Eh? Is it all right?â said Anatole. âFirst-rate,â said Pierre, looking at DÃ³lokhov, who with a bottle of rum in his hand was approaching the window, from which the light of the sky, the dawn merging with the afterglow of sunset, was visible. DÃ³lokhov, the bottle of rum still in his hand, jumped onto the",Leo Tolstoy,War and Peace
"one another. When the count returned, NatÃ¡sha was impolitely pleased and hastened to get away: at that moment she hated the stiff, elderly princess, who could place her in such an embarrassing position and had spent half an hour with her without once mentioning Prince Andrew. âI couldnât begin talking about him in the presence of that Frenchwoman,â thought NatÃ¡sha. The same thought was meanwhile tormenting Princess Mary. She knew what she ought to have said to NatÃ¡sha, but she had been unable to say it because Mademoiselle Bourienne was in the way, and because, without knowing why, she felt",Leo Tolstoy,War and Peace
"are, dear princess?â she began. âTheyâll be announcing that the gentlemen are in the drawing room and we shall have to go down, and you have not smartened yourself up at all!â The little princess got up, rang for the maid, and hurriedly and merrily began to devise and carry out a plan of how Princess Mary should be dressed. Princess Maryâs self-esteem was wounded by the fact that the arrival of a suitor agitated her, and still more so by both her companionsâ not having the least conception that it could be otherwise. To tell them that she felt",Leo Tolstoy,War and Peace
"Donât I feel in my soul that I am part of this vast harmonious whole? Donât I feel that I form one link, one step, between the lower and higher beings, in this vast harmonious multitude of beings in whom the Deityâthe Supreme Power if you prefer the termâis manifest? If I see, clearly see, that ladder leading from plant to man, why should I suppose it breaks off at me and does not go farther and farther? I feel that I cannot vanish, since nothing vanishes in this world, but that I shall always exist and always have existed.",Leo Tolstoy,War and Peace
"the conception of freedom is increased or diminished and the conception of compulsion is correspondingly decreased or increased, according to the point of view from which the action is regarded. So that the greater the conception of necessity the smaller the conception of freedom and vice versa. Religion, the common sense of mankind, the science of jurisprudence, and history itself understand alike this relation between necessity and freedom. All cases without exception in which our conception of freedom and necessity is increased and diminished depend on three considerations: (1) The relation to the external world of the man who commits",Leo Tolstoy,War and Peace
"are all contradictory, as in the case of killing a man as the result of recognizing his rights, and the killing of millions in Russia for the humiliation of England. But these justifications have a very necessary significance in their own day. These justifications release those who produce the events from moral responsibility. These temporary aims are like the broom fixed in front of a locomotive to clear the snow from the rails in front: they clear menâs moral responsibilities from their path. Without such justification there would be no reply to the simplest question that presents itself when examining",Leo Tolstoy,War and Peace
"full of genius and Russia would have been lost and the face of the world have been changed. To historians who believe that Russia was shaped by the will of one manâPeter the Greatâand that France from a republic became an empire and French armies went to Russia at the will of one manâNapoleonâto say that Russia remained a power because Napoleon had a bad cold on the twenty-fourth of August may seem logical and convincing. If it had depended on Napoleonâs will to fight or not to fight the battle of BorodinÃ³, and if this or that other arrangement",Leo Tolstoy,War and Peace
"our regiment.â âNot killedâwounded!â another officer corrected him. âWho? KutÃºzov?â asked RostÃ³v. âNot KutÃºzov, but whatâs his nameâwell, never mind... there are not many left alive. Go that way, to that village, all the commanders are there,â said the officer, pointing to the village of Hosjeradek, and he walked on. RostÃ³v rode on at a footpace not knowing why or to whom he was now going. The Emperor was wounded, the battle lost. It was impossible to doubt it now. RostÃ³v rode in the direction pointed out to him, in which he saw turrets and a church. What need to",Leo Tolstoy,War and Peace
"and learned during these weeks and this recollection was pleasant to him. For some days the weather had been calm and clear with slight frosts in the morningsâwhat is called an âold wivesâ summer.â In the sunshine the air was warm, and that warmth was particularly pleasant with the invigorating freshness of the morning frost still in the air. On everythingâfar and nearâlay the magic crystal glitter seen only at that time of autumn. The Sparrow Hills were visible in the distance, with the village, the church, and the large white house. The bare trees, the sand, the bricks and",Leo Tolstoy,War and Peace
"long?â âPlease, Miss!â whispered a maid entering the room with a mysterious air. âA man told me to give you thisââ and she handed NatÃ¡sha a letter. âOnly, for Christâs sake...â the girl went on, as NatÃ¡sha, without thinking, mechanically broke the seal and read a love letter from Anatole, of which, without taking in a word, she understood only that it was a letter from himâfrom the man she loved. Yes, she loved him, or else how could that have happened which had happened? And how could she have a love letter from him in her hand? With trembling",Leo Tolstoy,War and Peace
"was holding before the PreobrazhÃ©nsk standards. âLower, lower, thatâs it. Hurrah lads!â he added, addressing the men with a rapid movement of his chin. âHur-r-rah!â roared thousands of voices. While the soldiers were shouting KutÃºzov leaned forward in his saddle and bowed his head, and his eye lit up with a mild and apparently ironic gleam. âYou see, brothers...â said he when the shouts had ceased... and all at once his voice and the expression of his face changed. It was no longer the commander in chief speaking but an ordinary old man who wanted to tell his comrades something",Leo Tolstoy,War and Peace
"she had not heard his remark. But as soon as she had turned away she felt that he was there, behind, so close behind her. âHow is he now? Confused? Angry? Ought I to put it right?â she asked herself, and she could not refrain from turning round. She looked straight into his eyes, and his nearness, self-assurance, and the good-natured tenderness of his smile vanquished her. She smiled just as he was doing, gazing straight into his eyes. And again she felt with horror that no barrier lay between him and her. The curtain rose again. Anatole left the",Leo Tolstoy,War and Peace
"made no reply. âYou may punt,â he said. RostÃ³v recalled at that moment a strange conversation he had once had with DÃ³lokhov. âNone but fools trust to luck in play,â DÃ³lokhov had then said. âOr are you afraid to play with me?â DÃ³lokhov now asked as if guessing RostÃ³vâs thought. Beneath his smile RostÃ³v saw in him the mood he had shown at the club dinner and at other times, when as if tired of everyday life he had felt a need to escape from it by some strange, and usually cruel, action. RostÃ³v felt ill at ease. He tried,",Leo Tolstoy,War and Peace
"drunkenness to be expected on the morrow because it was a great saintâs day, he returned to dinner, and without having time for a private talk with his wife sat down at the long table laid for twenty persons, at which the whole household had assembled. At that table were his mother, his motherâs old lady companion BelÃ³va, his wife, their three children with their governess and tutor, his wifeâs nephew with his tutor, SÃ³nya, DenÃ­sov, NatÃ¡sha, her three children, their governess, and old Michael IvÃ¡novich, the late princeâs architect, who was living on in retirement at Bald Hills. Countess",Leo Tolstoy,War and Peace
"âWell, friends, I have now thought the whole matter over and this is my advice,â she began. âYesterday, as you know, I went to see Prince BolkÃ³nski. Well, I had a talk with him.... He took it into his head to begin shouting, but I am not one to be shouted down. I said what I had to say!â âWell, and he?â asked the count. âHe? Heâs crazy... he did not want to listen. But whatâs the use of talking? As it is we have worn the poor girl out,â said MÃ¡rya DmÃ­trievna. âMy advice to you is finish your",Leo Tolstoy,War and Peace
"of their recent personal conflict with him. But when the guard was relieved next morning, Pierre felt that for the new guardâboth officers and menâhe was not as interesting as he had been to his captors; and in fact the guard of the second day did not recognize in this big, stout man in a peasant coat the vigorous person who had fought so desperately with the marauder and the convoy and had uttered those solemn words about saving a child; they saw in him only No. 17 of the captured Russians, arrested and detained for some reason by order",Leo Tolstoy,War and Peace
"in Poland! What dinners and balls! I canât tell you. And the TsarÃ©vich was very gracious to all our officers.â And the two friends told each other of their doings, the one of his hussar revels and life in the fighting line, the other of the pleasures and advantages of service under members of the Imperial family. âOh, you Guards!â said RostÃ³v. âI say, send for some wine.â BorÃ­s made a grimace. âIf you really want it,â said he. He went to his bed, drew a purse from under the clean pillow, and sent for wine. âYes, and I have",Leo Tolstoy,War and Peace
"heavenâs sake listen to me!â âMarry me, and I will be your slave!â âBut thatâs impossible.â âYou wonât deign to demean yourself by marrying me, you...â said HÃ©lÃ¨ne, beginning to cry. The prince tried to comfort her, but HÃ©lÃ¨ne, as if quite distraught, said through her tears that there was nothing to prevent her marrying, that there were precedents (there were up to that time very few, but she mentioned Napoleon and some other exalted personages), that she had never been her husbandâs wife, and that she had been sacrificed. âBut the law, religion...â said the prince, already yielding. âThe",Leo Tolstoy,War and Peace
"was not to reason, or stick pins into maps, but to fight, beat the enemy, keep him out of Russia, and not let the army get discouraged. To the third partyâin which the Emperor had most confidenceâbelonged the courtiers who tried to arrange compromises between the other two. The members of this party, chiefly civilians and to whom ArakchÃ©ev belonged, thought and said what men who have no convictions but wish to seem to have some generally say. They said that undoubtedly war, particularly against such a genius as Bonaparte (they called him Bonaparte now), needs most deeply devised plans",Leo Tolstoy,War and Peace
"night was fresh, bright, and very still. Just before the window was a row of pollard trees, looking black on one side and with a silvery light on the other. Beneath the trees grew some kind of lush, wet, bushy vegetation with silver-lit leaves and stems here and there. Farther back beyond the dark trees a roof glittered with dew, to the right was a leafy tree with brilliantly white trunk and branches, and above it shone the moon, nearly at its full, in a pale, almost starless, spring sky. Prince Andrew leaned his elbows on the window ledge and",Leo Tolstoy,War and Peace
"muttering indistinct words, shrugging his shoulders and gesticulating. âEngland is done for,â said he, scowling and pointing his finger at someone unseen. âMr. Pitt, as a traitor to the nation and to the rights of man, is sentenced to...â But before Pierreâwho at that moment imagined himself to be Napoleon in person and to have just effected the dangerous crossing of the Straits of Dover and captured Londonâcould pronounce Pittâs sentence, he saw a well-built and handsome young officer entering his room. Pierre paused. He had left Moscow when BorÃ­s was a boy of fourteen, and had quite forgotten him,",Leo Tolstoy,War and Peace
"mirth were in their hearts and so everything that happened was a cause for gaiety and laughter to them. PÃ©tya was in high spirits because having left home a boy he had returned (as everybody told him) a fine young man, because he was at home, because he had left BÃ©laya TsÃ©rkov where there was no hope of soon taking part in a battle and had come to Moscow where there was to be fighting in a few days, and chiefly because NatÃ¡sha, whose lead he always followed, was in high spirits. NatÃ¡sha was gay because she had been sad",Leo Tolstoy,War and Peace
"she paused to consider where she should go nextâto drink tea in the servantsâ wing with VasÃ­lich, or into the storeroom to put away what still lay about. She heard the sound of quick footsteps in the quiet street. Someone stopped at the gate, and the latch rattled as someone tried to open it. MÃ¡vra KuzmÃ­nichna went to the gate. âWho do you want?â âThe countâCount IlyÃ¡ AndrÃ©evich RostÃ³v.â âAnd who are you?â âAn officer, I have to see him,â came the reply in a pleasant, well-bred Russian voice. MÃ¡vra KuzmÃ­nichna opened the gate and an officer of eighteen, with",Leo Tolstoy,War and Peace
"general grumbled at his wife when she asked how his leg was. âOh, the old fool,â he thought. âThat Princess HÃ©lÃ¨ne will be beautiful still when sheâs fifty.â âI think I may congratulate you,â whispered Anna PÃ¡vlovna to the old princess, kissing her soundly. âIf I hadnât this headache Iâd have stayed longer.â The old princess did not reply, she was tormented by jealousy of her daughterâs happiness. While the guests were taking their leave Pierre remained for a long time alone with HÃ©lÃ¨ne in the little drawing room where they were sitting. He had often before, during the last",Leo Tolstoy,War and Peace
"had meaning only as part of a whole of which he was always conscious. His words and actions flowed from him as evenly, inevitably, and spontaneously as fragrance exhales from a flower. He could not understand the value or significance of any word or deed taken separately. CHAPTER XIV When Princess Mary heard from Nicholas that her brother was with the RostÃ³vs at YaroslÃ¡vl she at once prepared to go there, in spite of her auntâs efforts to dissuade herâand not merely to go herself but to take her nephew with her. Whether it were difficult or easy, possible or",Leo Tolstoy,War and Peace
"had melted away to half before reaching KrÃ¡snoe and a whole division would have been needed to convoy the corps of prisoners, and when our men were not always getting full rations and the prisoners already taken were perishing of hunger. All the profound plans about cutting off and capturing Napoleon and his army were like the plan of a market gardener who, when driving out of his garden a cow that had trampled down the beds he had planted, should run to the gate and hit the cow on the head. The only thing to be said in excuse",Leo Tolstoy,War and Peace
"and he went up to the window. DÃ³lokhov was holding the Englishmanâs hand and clearly and distinctly repeating the terms of the bet, addressing himself particularly to Anatole and Pierre. DÃ³lokhov was of medium height, with curly hair and light-blue eyes. He was about twenty-five. Like all infantry officers he wore no mustache, so that his mouth, the most striking feature of his face, was clearly seen. The lines of that mouth were remarkably finely curved. The middle of the upper lip formed a sharp wedge and closed firmly on the firm lower one, and something like two distinct smiles",Leo Tolstoy,War and Peace
"and neck stood out like cords. âYou are mad, I tell you. I wonât allow it. The purse is here! Iâll flay this scoundwel alive, and it will be found.â âI know who has taken it,â repeated RostÃ³v in an unsteady voice, and went to the door. âAnd I tell you, donât you dahe to do it!â shouted DenÃ­sov, rushing at the cadet to restrain him. But RostÃ³v pulled away his arm and, with as much anger as though DenÃ­sov were his worst enemy, firmly fixed his eyes directly on his face. âDo you understand what youâre saying?â he said",Leo Tolstoy,War and Peace
"beings, in this vast harmonious multitude of beings in whom the Deityâthe Supreme Power if you prefer the termâis manifest? If I see, clearly see, that ladder leading from plant to man, why should I suppose it breaks off at me and does not go farther and farther? I feel that I cannot vanish, since nothing vanishes in this world, but that I shall always exist and always have existed. I feel that beyond me and above me there are spirits, and that in this world there is truth.â âYes, that is Herderâs theory,â said Prince Andrew, âbut it is",Leo Tolstoy,War and Peace
"addressing TÃºshin asked him to have the guns moved a trifle to let a wagon go past. After he had gone, two soldiers rushed to the campfire. They were quarreling and fighting desperately, each trying to snatch from the other a boot they were both holding on to. âYou picked it up?... I dare say! Youâre very smart!â one of them shouted hoarsely. Then a thin, pale soldier, his neck bandaged with a bloodstained leg band, came up and in angry tones asked the artillerymen for water. âMust one die like a dog?â said he. TÃºshin told them to give",Leo Tolstoy,War and Peace
"if screened by blue spectacles of conventionality. So it seemed to RostÃ³v. âOh, come now! As if you could come at a wrong time!â said BorÃ­s, and he led him into the room where the supper table was laid and introduced him to his guests, explaining that he was not a civilian, but an hussar officer, and an old friend of his. âCount ZhilÃ­nskiâle Comte N. N.âle Capitaine S. S.,â said he, naming his guests. RostÃ³v looked frowningly at the Frenchmen, bowed reluctantly, and remained silent. ZhilÃ­nski evidently did not receive this new Russian person very willingly into his circle",Leo Tolstoy,War and Peace
"food, preferred to remain on duty, and hardly able to drag their legs went to the front rather than to the hospitals. When spring came on, the soldiers found a plant just showing out of the ground that looked like asparagus, which, for some reason, they called âMÃ¡shkaâs sweet root.â It was very bitter, but they wandered about the fields seeking it and dug it out with their sabers and ate it, though they were ordered not to do so, as it was a noxious plant. That spring a new disease broke out among the soldiers, a swelling of the",Leo Tolstoy,War and Peace
"slim, supple, bare feet. The boards of the floor creaked. Stepping cautiously from one foot to the other she ran like a kitten the few steps to the door and grasped the cold door handle. It seemed to her that something heavy was beating rhythmically against all the walls of the room: it was her own heart, sinking with alarm and terror and overflowing with love. She opened the door and stepped across the threshold and onto the cold, damp earthen floor of the passage. The cold she felt refreshed her. With her bare feet she touched a sleeping man,",Leo Tolstoy,War and Peace
"In peacetime it is only necessary to billet troops in the villages of any district and the number of fires in that district immediately increases. How much then must the probability of fire be increased in an abandoned, wooden town where foreign troops are quartered. âLe patriotisme fÃ©roce de RostopchÃ­neâ and the barbarity of the French were not to blame in the matter. Moscow was set on fire by the soldiersâ pipes, kitchens, and campfires, and by the carelessness of enemy soldiers occupying houses they did not own. Even if there was any arson (which is very doubtful, for no",Leo Tolstoy,War and Peace
"hidden from her, but because she had dropped so far behindhand in many things that had they begun to converse in her presence they would have had to answer inopportune questions and to repeat what they had already told her many times: that so-and-so was dead and so-and-so was married, which she would again be unable to rememberâyet they sat at tea round the samovar in the drawing room from habit, and Pierre answered the countessâ questions as to whether Prince VasÃ­li had aged and whether Countess Mary AlexÃ©evna had sent greetings and still thought of them, and other matters",Leo Tolstoy,War and Peace
"commander in chief who had to be represented as infallible) that the ShevÃ¡rdino Redoubt was an advanced postâwhereas in reality it was simply a fortified point on the left flankâand that the battle of BorodinÃ³ was fought by us on an entrenched position previously selected, whereas it was fought on a quite unexpected spot which was almost unentrenched. The case was evidently this: a position was selected along the river KolochÃ¡âwhich crosses the highroad not at a right angle but at an acute angleâso that the left flank was at ShevÃ¡rdino, the right flank near the village of NÃ³voe, and",Leo Tolstoy,War and Peace
"But, though she noticed it, she was herself in such high spirits at that moment, so far from sorrow, sadness, or self-reproach, that she purposely deceived herself as young people often do. âNo, I am too happy now to spoil my enjoyment by sympathy with anyoneâs sorrow,â she felt, and she said to herself: âNo, I must be mistaken, he must be feeling happy, just as I am.â âNow, SÃ³nya!â she said, going to the very middle of the room, where she considered the resonance was best. Having lifted her head and let her arms droop lifelessly, as ballet dancers",Leo Tolstoy,War and Peace
"the corridor, went into Princess Maryâs room. âYou know theyâve come, Marie?â said the little princess, waddling in, and sinking heavily into an armchair. She was no longer in the loose gown she generally wore in the morning, but had on one of her best dresses. Her hair was carefully done and her face was animated, which, however, did not conceal its sunken and faded outlines. Dressed as she used to be in Petersburg society, it was still more noticeable how much plainer she had become. Some unobtrusive touch had been added to Mademoiselle Bourienneâs toilet which rendered her fresh",Leo Tolstoy,War and Peace
"old prince never spoke of it, did not recognize it, and laughed at Dessalles when he mentioned it at dinner. The princeâs tone was so calm and confident that Princess Mary unhesitatingly believed him. All that July the old prince was exceedingly active and even animated. He planned another garden and began a new building for the domestic serfs. The only thing that made Princess Mary anxious about him was that he slept very little and, instead of sleeping in his study as usual, changed his sleeping place every day. One day he would order his camp bed to be",Leo Tolstoy,War and Peace
"But I cannot understand the cruelty...â âQui sâexcuse sâaccuse,â * said Julie, smiling and waving the lint triumphantly, and to have the last word she promptly changed the subject. âDo you know what I heard today? Poor Mary BolkÃ³nskaya arrived in Moscow yesterday. Do you know that she has lost her father?â * âWho excuses himself, accuses himself.â âReally? Where is she? I should like very much to see her,â said Pierre. âI spent the evening with her yesterday. She is going to their estate near Moscow either today or tomorrow morning, with her nephew.â âWell, and how is she?â",Leo Tolstoy,War and Peace
"evening of the second of September. After the last two days spent in solitude and unusual circumstances, Pierre was in a state bordering on insanity. He was completely obsessed by one persistent thought. He did not know how or when this thought had taken such possession of him, but he remembered nothing of the past, understood nothing of the present, and all he saw and heard appeared to him like a dream. He had left home only to escape the intricate tangle of lifeâs demands that enmeshed him, and which in his present condition he was unable to unravel. He",Leo Tolstoy,War and Peace
"transfer him to the Western Army. KutÃºzov, who was already weary of BolkÃ³nskiâs activity which seemed to reproach his own idleness, very readily let him go and gave him a mission to Barclay de Tolly. Before joining the Western Army which was then, in May, encamped at Drissa, Prince Andrew visited Bald Hills which was directly on his way, being only two miles off the SmolÃ©nsk highroad. During the last three years there had been so many changes in his life, he had thought, felt, and seen so much (having traveled both in the east and the west), that on",Leo Tolstoy,War and Peace
"armies and over the whole region occupied by them. On the ninth of August Prince VasÃ­li at Anna PÃ¡vlovnaâs again met the âman of great merit.â The latter was very attentive to Anna PÃ¡vlovna because he wanted to be appointed director of one of the educational establishments for young ladies. Prince VasÃ­li entered the room with the air of a happy conqueror who has attained the object of his desires. âWell, have you heard the great news? Prince KutÃºzov is field marshal! All dissensions are at an end! I am so glad, so delighted! At last we have a man!â",Leo Tolstoy,War and Peace
"with Dessalles about her nephew, and gave orders and made preparations for the journey to Moscow. NatÃ¡sha remained alone and, from the time Princess Mary began making preparations for departure, held aloof from her too. Princess Mary asked the countess to let NatÃ¡sha go with her to Moscow, and both parents gladly accepted this offer, for they saw their daughter losing strength every day and thought that a change of scene and the advice of Moscow doctors would be good for her. âI am not going anywhere,â NatÃ¡sha replied when this was proposed to her. âDo please just leave me",Leo Tolstoy,War and Peace
"lieutenant explained how to rivet the hoof and went away to his own quarters. When RostÃ³v went back there was a bottle of vodka and a sausage on the table. DenÃ­sov was sitting there scratching with his pen on a sheet of paper. He looked gloomily in RostÃ³vâs face and said: âI am witing to her.â He leaned his elbows on the table with his pen in his hand and, evidently glad of a chance to say quicker in words what he wanted to write, told RostÃ³v the contents of his letter. âYou see, my fwiend,â he said, âwe sleep",Leo Tolstoy,War and Peace
"would have liked them to disagree, could find nothing to reproach them with; but even they had their moments of antagonism. Occasionally, and it was always just after they had been happiest together, they suddenly had a feeling of estrangement and hostility, which occurred most frequently during Countess Maryâs pregnancies, and this was such a time. âWell, messieurs et mesdames,â said Nicholas loudly and with apparent cheerfulness (it seemed to Countess Mary that he did it on purpose to vex her), âI have been on my feet since six this morning. Tomorrow I shall have to suffer, so today Iâll",Leo Tolstoy,War and Peace
"runners on the snow and the voices of girls shrieking were heard from different sides. Again checking his horses, Nicholas looked around him. They were still surrounded by the magic plain bathed in moonlight and spangled with stars. âZakhÃ¡r is shouting that I should turn to the left, but why to the left?â thought Nicholas. âAre we getting to the MelyukÃ³vsâ? Is this MelyukÃ³vka? Heaven only knows where we are going, and heaven knows what is happening to usâbut it is very strange and pleasant whatever it is.â And he looked round in the sleigh. âLook, his mustache and eyelashes",Leo Tolstoy,War and Peace
"stronger forces, but again attack when opportunity offers. This was done by the guerrillas in Spain, by the mountain tribes in the Caucasus, and by the Russians in 1812. People have called this kind of war âguerrilla warfareâ and assume that by so calling it they have explained its meaning. But such a war does not fit in under any rule and is directly opposed to a well-known rule of tactics which is accepted as infallible. That rule says that an attacker should concentrate his forces in order to be stronger than his opponent at the moment of conflict. Guerrilla",Leo Tolstoy,War and Peace
"is not presupposable that it is the lieutenant colonel himself,â said the esaul, who was fond of using words the Cossacks did not know. The approaching riders having descended a decline were no longer visible, but they reappeared a few minutes later. In front, at a weary gallop and using his leather whip, rode an officer, disheveled and drenched, whose trousers had worked up to above his knees. Behind him, standing in the stirrups, trotted a Cossack. The officer, a very young lad with a broad rosy face and keen merry eyes, galloped up to DenÃ­sov and handed him a",Leo Tolstoy,War and Peace
"have confided in you....â âBut why this secrecy? Why doesnât he come to the house?â asked SÃ³nya. âWhy doesnât he openly ask for your hand? You know Prince Andrew gave you complete freedomâif it is really so; but I donât believe it! NatÃ¡sha, have you considered what these secret reasons can be?â NatÃ¡sha looked at SÃ³nya with astonishment. Evidently this question presented itself to her mind for the first time and she did not know how to answer it. âI donât know what the reasons are. But there must be reasons!â SÃ³nya sighed and shook her head incredulously. âIf there",Leo Tolstoy,War and Peace
"evening Monsieur de Jobert came to see HÃ©lÃ¨ne when she was alone, and after that often came again. * Lay member of the Society of Jesus. One day he took the countess to a Roman Catholic church, where she knelt down before the altar to which she was led. The enchanting, middle-aged Frenchman laid his hands on her head and, as she herself afterward described it, she felt something like a fresh breeze wafted into her soul. It was explained to her that this was la grÃ¢ce. After that a long-frocked abbÃ© was brought to her. She confessed to him,",Leo Tolstoy,War and Peace
"excellent reader, to read the appeal. âTo Moscow, our ancient Capital! âThe enemy has entered the borders of Russia with immense forces. He comes to despoil our beloved country.â SÃ³nya read painstakingly in her high-pitched voice. The count listened with closed eyes, heaving abrupt sighs at certain passages. NatÃ¡sha sat erect, gazing with a searching look now at her father and now at Pierre. Pierre felt her eyes on him and tried not to look round. The countess shook her head disapprovingly and angrily at every solemn expression in the manifesto. In all these words she saw only that the",Leo Tolstoy,War and Peace
"widow BazdÃ©evâs house was. Continually turning round to look at the rows of loaded carts that were making their way from all sides out of Moscow, and balancing his bulky body so as not to slip out of the ramshackle old vehicle, Pierre, experiencing the joyful feeling of a boy escaping from school, began to talk to his driver. The man told him that arms were being distributed today at the KrÃ©mlin and that tomorrow everyone would be sent out beyond the Three Hills gates and a great battle would be fought there. Having reached the Patriarchâs Ponds Pierre found",Leo Tolstoy,War and Peace
