text,author,book
"anything to her either.â The princess too had prepared provisions for Pierreâs journey. âHow kind they all are,â thought Pierre. âWhat is surprising is that they should trouble about these things now when it can no longer be of interest to them. And all for me!â On the same day the Chief of Police came to Pierre, inviting him to send a representative to the Faceted Palace to recover things that were to be returned to their owners that day. âAnd this man too,â thought Pierre, looking into the face of the Chief of Police. âWhat a fine, good-looking officer",Leo Tolstoy,War and Peace
"the terrible blow into which he and all the Russians had put their whole strength must have been mortal. But in any case proofs were needed; he had waited a whole month for them and grew more impatient the longer he waited. Lying on his bed during those sleepless nights he did just what he reproached those younger generals for doing. He imagined all sorts of possible contingencies, just like the younger men, but with this difference, that he saw thousands of contingencies instead of two or three and based nothing on them. The longer he thought the more contingencies",Leo Tolstoy,War and Peace
"not at first recognize the place from which he had set out to look for the child, so crowded was it now with people and goods that had been dragged out of the houses. Besides Russian families who had taken refuge here from the fire with their belongings, there were several French soldiers in a variety of clothing. Pierre took no notice of them. He hurried to find the family of that civil servant in order to restore the daughter to her mother and go to save someone else. Pierre felt that he had still much to do and to",Leo Tolstoy,War and Peace
"forty-two. This prophecy pleased Pierre very much and he often asked himself what would put an end to the power of the beast, that is, of Napoleon, and tried by the same system of using letters as numbers and adding them up, to find an answer to the question that engrossed him. He wrote the words LâEmpereur Alexandre, La nation russe and added up their numbers, but the sums were either more or less than 666. Once when making such calculations he wrote down his own name in French, Comte Pierre Besouhoff, but the sum of the numbers did not",Leo Tolstoy,War and Peace
"smilingly nodded his head to the rhythm of the verses. When Pierre had left KutÃºzov, DÃ³lokhov came up to him and took his hand. âI am very glad to meet you here, Count,â he said aloud, regardless of the presence of strangers and in a particularly resolute and solemn tone. âOn the eve of a day when God alone knows who of us is fated to survive, I am glad of this opportunity to tell you that I regret the misunderstandings that occurred between us and should wish you not to have any ill feeling for me. I beg you",Leo Tolstoy,War and Peace
"think should be sent there?â he asked of Berthier (whom he subsequently termed âthat gosling I have made an eagleâ). âSend ClaparÃ¨deâs division, sire,â replied Berthier, who knew all the divisionâs regiments, and battalions by heart. Napoleon nodded assent. The adjutant galloped to ClaparÃ¨deâs division and a few minutes later the Young Guards stationed behind the knoll moved forward. Napoleon gazed silently in that direction. âNo!â he suddenly said to Berthier. âI canât send ClaparÃ¨de. Send Friantâs division.â Though there was no advantage in sending Friantâs division instead of ClaparÃ¨deâs, and even an obvious inconvenience and delay in stopping ClaparÃ¨de",Leo Tolstoy,War and Peace
"and clasped her hands. âOh, master, master, what a sin! And you who have a son!â she began, her pallor suddenly turning to a vivid red. âMaster, what have you said? God forgive you!â And she crossed herself. âLord forgive him! My dear, what does it mean?...â she asked, turning to Princess Mary. She got up and, almost crying, began to arrange her wallet. She evidently felt frightened and ashamed to have accepted charity in a house where such things could be said, and was at the same time sorry to have now to forgo the charity of this house.",Leo Tolstoy,War and Peace
"momentâs delay for some work, just as children are ready to play directly they awake. He could do everything, not very well but not badly. He baked, cooked, sewed, planed, and mended boots. He was always busy, and only at night allowed himself conversationâof which he was fondâand songs. He did not sing like a trained singer who knows he is listened to, but like the birds, evidently giving vent to the sounds in the same way that one stretches oneself or walks about to get rid of stiffness, and the sounds were always high-pitched, mournful, delicate, and almost feminine,",Leo Tolstoy,War and Peace
"I tell her that âJe vous aimeâ?â he kept repeating to himself. And when he had said it for the tenth time, MoliÃ¨reâs words: âMais que diable allait-il faire dans cette galÃ¨re?â * occurred to him, and he began to laugh at himself. * âBut what the devil was he doing in that galley?â In the night he called his valet and told him to pack up to go to Petersburg. He could not imagine how he could speak to her now. He resolved to go away next day and leave a letter informing her of his intention to part",Leo Tolstoy,War and Peace
"second staircase leading to the back entrance. He went down that staircase and out into the yard. No one had seen him. But there were some carriages waiting, and as soon as Pierre stepped out of the gate the coachmen and the yard porter noticed him and raised their caps to him. When he felt he was being looked at he behaved like an ostrich which hides its head in a bush in order not to be seen: he hung his head and quickening his pace went down the street. Of all the affairs awaiting Pierre that day the sorting",Leo Tolstoy,War and Peace
"hear the count no longer recognizes anyone. They wished to administer the sacrament of unction.â âI knew someone who received that sacrament seven times.â The second princess had just come from the sickroom with her eyes red from weeping and sat down beside Dr. Lorrain, who was sitting in a graceful pose under a portrait of Catherine, leaning his elbow on a table. âBeautiful,â said the doctor in answer to a remark about the weather. âThe weather is beautiful, Princess; and besides, in Moscow one feels as if one were in the country.â âYes, indeed,â replied the princess with a",Leo Tolstoy,War and Peace
"want anything!â he shouted. He put the letter under the candlestick and closed his eyes. And there rose before him the Danube at bright noonday: reeds, the Russian camp, and himself a young general without a wrinkle on his ruddy face, vigorous and alert, entering PotÃ«mkinâs gaily colored tent, and a burning sense of jealousy of âthe favoriteâ agitated him now as strongly as it had done then. He recalled all the words spoken at that first meeting with PotÃ«mkin. And he saw before him a plump, rather sallow-faced, short, stout woman, the Empress Mother, with her smile and her",Leo Tolstoy,War and Peace
"heard that the RostÃ³vs were at KostromÃ¡ but the thought of NatÃ¡sha seldom occurred to him. If it did it was only as a pleasant memory of the distant past. He felt himself not only free from social obligations but also from that feeling which, it seemed to him, he had aroused in himself. On the third day after his arrival he heard from the DrubetskÃ³ys that Princess Mary was in Moscow. The death, sufferings, and last days of Prince Andrew had often occupied Pierreâs thoughts and now recurred to him with fresh vividness. Having heard at dinner that Princess",Leo Tolstoy,War and Peace
"she seemed to be disillusioned about everything and told everyone that she did not believe either in friendship or in love, or any of the joys of life, and expected peace only âyonder.â She adopted the tone of one who has suffered a great disappointment, like a girl who has either lost the man she loved or been cruelly deceived by him. Though nothing of the kind had happened to her she was regarded in that light, and had even herself come to believe that she had suffered much in life. This melancholy, which did not prevent her amusing herself,",Leo Tolstoy,War and Peace
"voices sounded louder and louder, especially that of the colonel of hussars who, growing more and more flushed, ate and drank so much that the count held him up as a pattern to the other guests. Berg with tender smiles was saying to VÃ©ra that love is not an earthly but a heavenly feeling. BorÃ­s was telling his new friend Pierre who the guests were and exchanging glances with NatÃ¡sha, who was sitting opposite. Pierre spoke little but examined the new faces, and ate a great deal. Of the two soups he chose turtle with savory patties and went on",Leo Tolstoy,War and Peace
"very often happened that in a moment of irritation husband and wife would have a dispute, but long afterwards Pierre to his surprise and delight would find in his wifeâs ideas and actions the very thought against which she had argued, but divested of everything superfluous that in the excitement of the dispute he had added when expressing his opinion. After seven years of marriage Pierre had the joyous and firm consciousness that he was not a bad man, and he felt this because he saw himself reflected in his wife. He felt the good and bad within himself inextricably",Leo Tolstoy,War and Peace
"news of NatÃ¡shaâs faithlessness. âHe says he expected it,â she remarked. âI know his pride will not let him express his feelings, but still he has taken it better, far better, than I expected. Evidently it had to be....â âBut is it possible that all is really ended?â asked Pierre. Princess Mary looked at him with astonishment. She did not understand how he could ask such a question. Pierre went into the study. Prince Andrew, greatly changed and plainly in better health, but with a fresh horizontal wrinkle between his brows, stood in civilian dress facing his father and Prince",Leo Tolstoy,War and Peace
"scorching the flesh of his sprained arm and shoulder. To rid himself of them he closed his eyes. For a moment he dozed, but in that short interval innumerable things appeared to him in a dream: his mother and her large white hand, SÃ³nyaâs thin little shoulders, NatÃ¡shaâs eyes and laughter, DenÃ­sov with his voice and mustache, and TelyÃ¡nin and all that affair with TelyÃ¡nin and BogdÃ¡nich. That affair was the same thing as this soldier with the harsh voice, and it was that affair and this soldier that were so agonizingly, incessantly pulling and pressing his arm and always",Leo Tolstoy,War and Peace
"and ruinous of all the courses open to him. Of all that Napoleon might have done: wintering in Moscow, advancing on Petersburg or on NÃ­zhni-NÃ³vgorod, or retiring by a more northerly or more southerly route (say by the road KutÃºzov afterwards took), nothing more stupid or disastrous can be imagined than what he actually did. He remained in Moscow till October, letting the troops plunder the city; then, hesitating whether to leave a garrison behind him, he quitted Moscow, approached KutÃºzov without joining battle, turned to the right and reached MÃ¡lo-YaroslÃ¡vets, again without attempting to break through and take the",Leo Tolstoy,War and Peace
"of DenÃ­sovâs furlough after Christmas to return with him to their regiment. His approaching departure did not prevent his amusing himself, but rather gave zest to his pleasures. He spent the greater part of his time away from home, at dinners, parties, and balls. CHAPTER XI On the third day after Christmas Nicholas dined at home, a thing he had rarely done of late. It was a grand farewell dinner, as he and DenÃ­sov were leaving to join their regiment after Epiphany. About twenty people were present, including DÃ³lokhov and DenÃ­sov. Never had love been so much in the air,",Leo Tolstoy,War and Peace
"becoming smooth as a sign that the conversation was at an end. When Prince Andrew reached the room prepared for him and lay down in a clean shirt on the feather bed with its warmed and fragrant pillows, he felt that the battle of which he had brought tidings was far, far away from him. The alliance with Prussia, Austriaâs treachery, Bonaparteâs new triumph, tomorrowâs levee and parade, and the audience with the Emperor Francis occupied his thoughts. He closed his eyes, and immediately a sound of cannonading, of musketry and the rattling of carriage wheels seemed to fill his",Leo Tolstoy,War and Peace
"that if he were a man he would always keep Uncle near him, if not for his riding, then for his manner. What a good fellow Uncle is! Donât you think so?... Well, and you?â âI? Wait a bit, wait.... Yes, first I thought that we are driving along and imagining that we are going home, but that heaven knows where we are really going in the darkness, and that we shall arrive and suddenly find that we are not in OtrÃ¡dnoe, but in Fairyland. And then I thought... No, nothing else.â âI know, I expect you thought of him,â",Leo Tolstoy,War and Peace
"he was fulfilling his duty, he would have found one of the conditions of manâs primitive blessedness. And such a state of obligatory and irreproachable idleness is the lot of a whole classâthe military. The chief attraction of military service has consisted and will consist in this compulsory and irreproachable idleness. Nicholas RostÃ³v experienced this blissful condition to the full when, after 1807, he continued to serve in the PÃ¡vlograd regiment, in which he already commanded the squadron he had taken over from DenÃ­sov. RostÃ³v had become a bluff, good-natured fellow, whom his Moscow acquaintances would have considered rather bad",Leo Tolstoy,War and Peace
"was saying with an air of restrained animation as he stood sipping tea from a delicate Chinese handleless cup before a table on which tea and a cold supper were laid in the small circular room. Around the table all who were at Count BezÃºkhovâs house that night had gathered to fortify themselves. Pierre well remembered this small circular drawing room with its mirrors and little tables. During balls given at the house Pierre, who did not know how to dance, had liked sitting in this room to watch the ladies who, as they passed through in their ball dresses",Leo Tolstoy,War and Peace
"he (like all that exists) is subject. But regarding him from within ourselves as what we are conscious of, we feel ourselves to be free. This consciousness is a source of self-cognition quite apart from and independent of reason. Through his reason man observes himself, but only through consciousness does he know himself. Apart from consciousness of self no observation or application of reason is conceivable. To understand, observe, and draw conclusions, man must first of all be conscious of himself as living. A man is only conscious of himself as a living being by the fact that he wills,",Leo Tolstoy,War and Peace
"said: âAndrew, if you had faith you would have turned to God and asked Him to give you the love you do not feel, and your prayer would have been answered.â âWell, maybe!â said Prince Andrew. âGo, MÃ¡sha; Iâll come immediately.â On the way to his sisterâs room, in the passage which connected one wing with the other, Prince Andrew met Mademoiselle Bourienne smiling sweetly. It was the third time that day that, with an ecstatic and artless smile, she had met him in secluded passages. âOh! I thought you were in your room,â she said, for some reason blushing",Leo Tolstoy,War and Peace
"he longed to say, and not TÃ­khon but I might have heard and understood him. Why didnât I enter the room?â she thought. âPerhaps he would then have said to me what he said the day he died. While talking to TÃ­khon he asked about me twice. He wanted to see me, and I was standing close by, outside the door. It was sad and painful for him to talk to TÃ­khon who did not understand him. I remember how he began speaking to him about Lise as if she were aliveâhe had forgotten she was deadâand TÃ­khon reminded him",Leo Tolstoy,War and Peace
"in the Whole,â said Pierre, and he pointed to the sky. Prince Andrew stood leaning on the railing of the raft listening to Pierre, and he gazed with his eyes fixed on the red reflection of the sun gleaming on the blue waters. There was perfect stillness. Pierre became silent. The raft had long since stopped and only the waves of the current beat softly against it below. Prince Andrew felt as if the sound of the waves kept up a refrain to Pierreâs words, whispering: âIt is true, believe it.â He sighed, and glanced with a radiant, childlike, tender",Leo Tolstoy,War and Peace
"from a side door like a tornado and began hugging and kissing him. Another and yet another creature of the same kind sprang from a second door and a third; more hugging, more kissing, more outcries, and tears of joy. He could not distinguish which was Papa, which NatÃ¡sha, and which PÃ©tya. Everyone shouted, talked, and kissed him at the same time. Only his mother was not there, he noticed that. âAnd I did not know... Nicholas... My darling!...â âHere he is... our own... KÃ³lya, * dear fellow... How he has changed!... Where are the candles?... Tea!...â * Nicholas. âAnd",Leo Tolstoy,War and Peace
"all this as childishness he had left immeasurably behind. Now he was a lieutenant of hussars, in a jacket laced with silver, and wearing the Cross of St. George, awarded to soldiers for bravery in action, and in the company of well-known, elderly, and respected racing men was training a trotter of his own for a race. He knew a lady on one of the boulevards whom he visited of an evening. He led the mazurka at the ArkhÃ¡rovsâ ball, talked about the war with Field Marshal KÃ¡menski, visited the English Club, and was on intimate terms with a colonel",Leo Tolstoy,War and Peace
"need. A further proof to Pierre of his own more settled outlook on practical matters was furnished by his decision with regard to his wifeâs debts and to the rebuilding of his houses in and near Moscow. His head steward came to him at OrÃ«l and Pierre reckoned up with him his diminished income. The burning of Moscow had cost him, according to the head stewardâs calculation, about two million rubles. To console Pierre for these losses the head steward gave him an estimate showing that despite these losses his income would not be diminished but would even be increased",Leo Tolstoy,War and Peace
"protective qualities.) MÃ­tenkaâs wife and sisters-in-law thrust their heads and frightened faces out of the door of a room where a bright samovar was boiling and where the stewardâs high bedstead stood with its patchwork quilt. The young count paid no heed to them, but, breathing hard, passed by with resolute strides and went into the house. The countess, who heard at once from the maids what had happened at the lodge, was calmed by the thought that now their affairs would certainly improve, but on the other hand felt anxious as to the effect this excitement might have on",Leo Tolstoy,War and Peace
"the usual set for cards that evening, after which there was generally a drinking bout, finishing with visits of a kind Pierre was very fond of. âI should like to go to KurÃ¡ginâs,â thought he. But he immediately recalled his promise to Prince Andrew not to go there. Then, as happens to people of weak character, he desired so passionately once more to enjoy that dissipation he was so accustomed to that he decided to go. The thought immediately occurred to him that his promise to Prince Andrew was of no account, because before he gave it he had already",Leo Tolstoy,War and Peace
"poor, and they intrigue, the Astraea Lodge against the Manna Seekers, and fuss about an authentic Scotch carpet and a charter that nobody needs, and the meaning of which the very man who wrote it does not understand. We all profess the Christian law of forgiveness of injuries and love of our neighbors, the law in honor of which we have built in Moscow forty times forty churchesâbut yesterday a deserter was knouted to death and a minister of that same law of love and forgiveness, a priest, gave the soldier a cross to kiss before his execution.â So thought",Leo Tolstoy,War and Peace
"with which people bewail disasters they feel they have themselves occasioned. MÃ¡rya DmÃ­trievna was to speak again but NatÃ¡sha cried out: âGo away! Go away! You all hate and despise me!â and she threw herself back on the sofa. MÃ¡rya DmÃ­trievna went on admonishing her for some time, enjoining on her that it must all be kept from her father and assuring her that nobody would know anything about it if only NatÃ¡sha herself would undertake to forget it all and not let anyone see that something had happened. NatÃ¡sha did not reply, nor did she sob any longer, but",Leo Tolstoy,War and Peace
"you get this?â she asked. âThey probably recognized that I am French, by my name,â replied Mademoiselle Bourienne blushing. Princess Mary, with the paper in her hand, rose from the window and with a pale face went out of the room and into what had been Prince Andrewâs study. âDunyÃ¡sha, send AlpÃ¡tych, or DrÃ³nushka, or somebody to me!â she said, âand tell Mademoiselle Bourienne not to come to me,â she added, hearing Mademoiselle Bourienneâs voice. âWe must go at once, at once!â she said, appalled at the thought of being left in the hands of the French. âIf Prince Andrew",Leo Tolstoy,War and Peace
"crowd and went up to RostÃ³v. âWho do you belong to?â he asked. âThe French,â replied IlyÃ­n jestingly, âand here is Napoleon himselfââand he pointed to LavrÃºshka. âThen you are Russians?â the peasant asked again. âAnd is there a large force of you here?â said another, a short man, coming up. âVery large,â answered RostÃ³v. âBut why have you collected here?â he added. âIs it a holiday?â âThe old men have met to talk over the business of the commune,â replied the peasant, moving away. At that moment, on the road leading from the big house, two women and a",Leo Tolstoy,War and Peace
"All were silent or talked in low tones. Prince Nicholas came in serious and taciturn. Princess Mary seemed even quieter and more diffident than usual. The guests were reluctant to address her, feeling that she was in no mood for their conversation. Count RostopchÃ­n alone kept the conversation going, now relating the latest town news, and now the latest political gossip. LopukhÃ­n and the old general occasionally took part in the conversation. Prince BolkÃ³nski listened as a presiding judge receives a report, only now and then, silently or by a brief word, showing that he took heed of what was",Leo Tolstoy,War and Peace
"business with me. My head is sometimes in a whirl. Well, mon cher, what are you doing personally?â âWhy, nothing,â answered Pierre without raising his eyes or changing the thoughtful expression of his face. The count frowned. âA word of friendly advice, mon cher. Be off as soon as you can, thatâs all I have to tell you. Happy he who has ears to hear. Good-by, my dear fellow. Oh, by the by!â he shouted through the doorway after Pierre, âis it true that the countess has fallen into the clutches of the holy fathers of the Society of Jesus?â",Leo Tolstoy,War and Peace
"for him, and how MarkÃ³v immediately dropped his own beside it and picked it up without touching Bonaparteâs. âDelightful!â said BolkÃ³nski. âBut I have come to you, Prince, as a petitioner on behalf of this young man. You see...â but before Prince Andrew could finish, an aide-de-camp came in to summon DolgorÃºkov to the Emperor. âOh, what a nuisance,â said DolgorÃºkov, getting up hurriedly and pressing the hands of Prince Andrew and BorÃ­s. âYou know I should be very glad to do all in my power both for you and for this dear young man.â Again he pressed the hand",Leo Tolstoy,War and Peace
"downstairs and went out to her. âHe is a little better today,â said he. âI was looking for you. One can make out something of what he is saying. His head is clearer. Come in, he is asking for you....â Princess Maryâs heart beat so violently at this news that she grew pale and leaned against the wall to keep from falling. To see him, talk to him, feel his eyes on her now that her whole soul was overflowing with those dreadful, wicked temptations, was a torment of joy and terror. âCome,â said the doctor. Princess Mary entered her",Leo Tolstoy,War and Peace
"was placed on âMatvÃ©vna,â the gun from which they had removed the dead officer. The cloak they spread under him was wet with blood which stained his breeches and arm. âWhat, are you wounded, my lad?â said TÃºshin, approaching the gun on which RostÃ³v sat. âNo, itâs a sprain.â âThen what is this blood on the gun carriage?â inquired TÃºshin. âIt was the officer, your honor, stained it,â answered the artilleryman, wiping away the blood with his coat sleeve, as if apologizing for the state of his gun. It was all that they could do to get the guns up",Leo Tolstoy,War and Peace
"ought to accept this terrible necessity sternly and seriously. It all lies in that: get rid of falsehood and let war be war and not a game. As it is now, war is the favorite pastime of the idle and frivolous. The military calling is the most highly honored. âBut what is war? What is needed for success in warfare? What are the habits of the military? The aim of war is murder; the methods of war are spying, treachery, and their encouragement, the ruin of a countryâs inhabitants, robbing them or stealing to provision the army, and fraud and",Leo Tolstoy,War and Peace
"room at nine in the morning. He did not know ArakchÃ©ev personally, had never seen him, and all he had heard of him inspired him with but little respect for the man. âHe is Minister of War, a man trusted by the Emperor, and I need not concern myself about his personal qualities: he has been commissioned to consider my project, so he alone can get it adopted,â thought Prince Andrew as he waited among a number of important and unimportant people in Count ArakchÃ©evâs waiting room. During his service, chiefly as an adjutant, Prince Andrew had seen the anterooms",Leo Tolstoy,War and Peace
"added, turning to SÃ³nya and indicating by this French greeting her slightly contemptuous though affectionate attitude toward her. When they came in to tea, having taken off their outdoor things and tidied themselves up after their journey, MÃ¡rya DmÃ­trievna kissed them all in due order. âIâm heartily glad you have come and are staying with me. It was high time,â she said, giving NatÃ¡sha a significant look. âThe old man is here and his sonâs expected any day. Youâll have to make his acquaintance. But weâll speak of that later on,â she added, glancing at SÃ³nya with a look that",Leo Tolstoy,War and Peace
"last few days, escorted him to the door, repeating something to him several times in low tones. When the Military Governor had gone, Prince VasÃ­li sat down all alone on a chair in the ballroom, crossing one leg high over the other, leaning his elbow on his knee and covering his face with his hand. After sitting so for a while he rose, and, looking about him with frightened eyes, went with unusually hurried steps down the long corridor leading to the back of the house, to the room of the eldest princess. Those who were in the dimly lit",Leo Tolstoy,War and Peace
"âPrince, humanum est errare, * but...â replied the doctor, swallowing his râs, and pronouncing the Latin words with a French accent. * To err is human. âVery well, very well...â Seeing Anna MikhÃ¡ylovna and her son, Prince VasÃ­li dismissed the doctor with a bow and approached them silently and with a look of inquiry. The son noticed that an expression of profound sorrow suddenly clouded his motherâs face, and he smiled slightly. âAh, Prince! In what sad circumstances we meet again! And how is our dear invalid?â said she, as though unaware of the cold offensive look fixed on her.",Leo Tolstoy,War and Peace
"I know itâs hard for you, but it canât be helped! Bear up; it wonât be for long now! Weâll see our visitors off and then weâll rest. The Tsar wonât forget your service. It is hard for you, but still you are at home while theyâyou see what they have come to,â said he, pointing to the prisoners. âWorse off than our poorest beggars. While they were strong we didnât spare ourselves, but now we may even pity them. They are human beings too. Isnât it so, lads?â He looked around, and in the direct, respectful, wondering gaze fixed",Leo Tolstoy,War and Peace
"they and their orders were dependent on events. The incontestable proof of this deduction is that, however many commands were issued, the event does not take place unless there are other causes for it, but as soon as an event occursâbe it what it mayâthen out of all the continually expressed wishes of different people some will always be found which by their meaning and their time of utterance are related as commands to the events. Arriving at this conclusion we can reply directly and positively to these two essential questions of history: (1) What is power? (2) What force",Leo Tolstoy,War and Peace
"to Pfuel, others to a certain Frenchman, others to Toll, and others again to Alexander himselfâpointing to notes, projects, and letters which contain hints of such a line of action. But all these hints at what happened, both from the French side and the Russian, are advanced only because they fit in with the event. Had that event not occurred these hints would have been forgotten, as we have forgotten the thousands and millions of hints and expectations to the contrary which were current then but have now been forgotten because the event falsified them. There are always so many",Leo Tolstoy,War and Peace
"caught the unfinished word in its flight and took it straight into her open heart, divining the secret meaning of all Pierreâs mental travail. Princess Mary understood his story and sympathized with him, but she now saw something else that absorbed all her attention. She saw the possibility of love and happiness between NatÃ¡sha and Pierre, and the first thought of this filled her heart with gladness. It was three oâclock in the morning. The footmen came in with sad and stern faces to change the candles, but no one noticed them. Pierre finished his story. NatÃ¡sha continued to look",Leo Tolstoy,War and Peace
"in the world. Napoleon merely laid the cross on LÃ¡zarevâs breast and, dropping his hand, turned toward Alexander as though sure that the cross would adhere there. And it really did. Officious hands, Russian and French, immediately seized the cross and fastened it to the uniform. LÃ¡zarev glanced morosely at the little man with white hands who was doing something to him and, still standing motionless presenting arms, looked again straight into Alexanderâs eyes, as if asking whether he should stand there, or go away, or do something else. But receiving no orders, he remained for some time in that",Leo Tolstoy,War and Peace
"the first day spent in inaction and solitude (he tried several times to fix his attention on the Masonic manuscripts, but was unable to do so) the idea that had previously occurred to him of the cabalistic significance of his name in connection with Bonaparteâs more than once vaguely presented itself. But the idea that he, Lârusse Besuhof, was destined to set a limit to the power of the Beast was as yet only one of the fancies that often passed through his mind and left no trace behind. When, having bought the coat merely with the object of taking",Leo Tolstoy,War and Peace
"Andrewâs, with that latent grudge a mother always has in regard to a daughterâs future married happiness, âhe writes that he wonât come before December. What can be keeping him? Illness, probably! His health is very delicate. Donât tell NatÃ¡sha. And donât attach importance to her being so bright: thatâs because sheâs living through the last days of her girlhood, but I know what she is like every time we receive a letter from him! However, God grant that everything turns out well!â (She always ended with these words.) âHe is an excellent man!â CHAPTER II After reaching home Nicholas",Leo Tolstoy,War and Peace
"everything about her. Her black eyes looked at the crowd without seeking anyone, and her delicate arm, bare to above the elbow, lay on the velvet edge of the box, while, evidently unconsciously, she opened and closed her hand in time to the music, crumpling her program. âLook, thereâs AlÃ©nina,â said SÃ³nya, âwith her mother, isnât it?â âDear me, Michael KirÃ­lovich has grown still stouter!â remarked the count. âLook at our Anna MikhÃ¡ylovnaâwhat a headdress she has on!â âThe KarÃ¡gins, Julieâand BorÃ­s with them. One can see at once that theyâre engaged....â âDrubetskÃ³y has proposed?â âOh yes, I heard it",Leo Tolstoy,War and Peace
"and the Frenchman and surrounded them. Pierre remembered nothing of what happened after that. He only remembered beating someone and being beaten and finally feeling that his hands were bound and that a crowd of French soldiers stood around him and were searching him. âLieutenant, he has a dagger,â were the first words Pierre understood. âAh, a weapon?â said the officer and turned to the barefooted soldier who had been arrested with Pierre. âAll right, you can tell all about it at the court-martial.â Then he turned to Pierre. âDo you speak French?â Pierre looked around him with bloodshot eyes",Leo Tolstoy,War and Peace
"with my little children! Folks,â she says, âare all gone, so why,â she says, âdonât we go?â And he began beating and pulling her about so!â At these words AlpÃ¡tych nodded as if in approval, and not wishing to hear more went to the door of the room opposite the innkeeperâs, where he had left his purchases. âYou brute, you murderer!â screamed a thin, pale woman who, with a baby in her arms and her kerchief torn from her head, burst through the door at that moment and down the steps into the yard. FerapÃ³ntov came out after her, but",Leo Tolstoy,War and Peace
"a man.â Pierre was silent. âPerhaps later on I may tell you, my dear boy, that if I had not been there, God only knows what would have happened! You know, Uncle promised me only the day before yesterday not to forget BorÃ­s. But he had no time. I hope, my dear friend, you will carry out your fatherâs wish?â Pierre understood nothing of all this and coloring shyly looked in silence at Princess Anna MikhÃ¡ylovna. After her talk with Pierre, Anna MikhÃ¡ylovna returned to the RostÃ³vsâ and went to bed. On waking in the morning she told the RostÃ³vs",Leo Tolstoy,War and Peace
"NatÃ¡sha. âBut I donât know, donât know at all....â She began to cry and a still greater sense of pity, tenderness, and love welled up in Pierre. He felt the tears trickle under his spectacles and hoped they would not be noticed. âWe wonât speak of it any more, my dear,â said Pierre, and his gentle, cordial tone suddenly seemed very strange to NatÃ¡sha. âWe wonât speak of it, my dearâIâll tell him everything; but one thing I beg of you, consider me your friend and if you want help, advice, or simply to open your heart to someoneânot now,",Leo Tolstoy,War and Peace
"whole attention. A healthy man can tear himself away from the deepest reflections to say a civil word to someone who comes in and can then return again to his own thoughts. But Prince Andrewâs mind was not in a normal state in that respect. All the powers of his mind were more active and clearer than ever, but they acted apart from his will. Most diverse thoughts and images occupied him simultaneously. At times his brain suddenly began to work with a vigor, clearness, and depth it had never reached when he was in health, but suddenly in the",Leo Tolstoy,War and Peace
"up, looked at the dead eyes, and hastened to close them. She closed them but did not kiss them, but clung to that which reminded her most nearly of himâhis body. âWhere has he gone? Where is he now?...â When the body, washed and dressed, lay in the coffin on a table, everyone came to take leave of him and they all wept. Little Nicholas cried because his heart was rent by painful perplexity. The countess and SÃ³nya cried from pity for NatÃ¡sha and because he was no more. The old count cried because he felt that before long, he,",Leo Tolstoy,War and Peace
"teaching him Russian and music herself, and talking to Dessalles; the rest of the day she spent over her books, with her old nurse, or with âGodâs folkâ who sometimes came by the back door to see her. Of the war Princess Mary thought as women do think about wars. She feared for her brother who was in it, was horrified by and amazed at the strange cruelty that impels men to kill one another, but she did not understand the significance of this war, which seemed to her like all previous wars. She did not realize the significance of",Leo Tolstoy,War and Peace
"What a heart she has, Nicholas! I am horrid sometimes, but I was ashamed to be happy while SÃ³nya was not,â continued NatÃ¡sha. âNow I am so glad! Well, run back to her.â âNo, wait a bit.... Oh, how funny you look!â cried Nicholas, peering into her face and finding in his sister too something new, unusual, and bewitchingly tender that he had not seen in her before. âNatÃ¡sha, itâs magical, isnât it?â âYes,â she replied. âYou have done splendidly.â âHad I seen her before as she is now,â thought Nicholas, âI should long ago have asked her what to",Leo Tolstoy,War and Peace
"arrested suspects, as the separate room he had occupied was required by an officer. All the Russians confined with Pierre were men of the lowest class and, recognizing him as a gentleman, they all avoided him, more especially as he spoke French. Pierre felt sad at hearing them making fun of him. That evening he learned that all these prisoners (he, probably, among them) were to be tried for incendiarism. On the third day he was taken with the others to a house where a French general with a white mustache sat with two colonels and other Frenchmen with scarves",Leo Tolstoy,War and Peace
"forgot the sovereignsâ presence. âLads, itâs not the first village youâve had to take,â cried he. âGlad to do our best!â shouted the soldiers. The Emperorâs horse started at the sudden cry. This horse that had carried the sovereign at reviews in Russia bore him also here on the field of Austerlitz, enduring the heedless blows of his left foot and pricking its ears at the sound of shots just as it had done on the Empressâ Field, not understanding the significance of the firing, nor of the nearness of the Emperor Francisâ black cob, nor of all that was",Leo Tolstoy,War and Peace
"who had also come to the table. âMy God, my God! The same faces, the same talk, Papa holding his cup and blowing in the same way!â thought NatÃ¡sha, feeling with horror a sense of repulsion rising up in her for the whole household, because they were always the same. After tea, Nicholas, SÃ³nya, and NatÃ¡sha went to the sitting room, to their favorite corner where their most intimate talks always began. CHAPTER X âDoes it ever happen to you,â said NatÃ¡sha to her brother, when they settled down in the sitting room, âdoes it ever happen to you to",Leo Tolstoy,War and Peace
