text,author,book
"of heaven, and from the blessed Motherâs cheek it drops and drops....â âBut, dear me, that must be a fraud!â said Pierre, naÃ¯vely, who had listened attentively to the pilgrim. âOh, master, what are you saying?â exclaimed the horrified PelagÃ©ya, turning to Princess Mary for support. âThey impose on the people,â he repeated. âLord Jesus Christ!â exclaimed the pilgrim woman, crossing herself. âOh, donât speak so, master! There was a general who did not believe, and said, âThe monks cheat,â and as soon as heâd said it he went blind. And he dreamed that the Holy Virgin Mother of the",Leo Tolstoy,War and Peace
"tallow candle with a long, thick, and smoldering wick. From the moment she had been told that morning of Prince Andrewâs wound and his presence there, NatÃ¡sha had resolved to see him. She did not know why she had to, she knew the meeting would be painful, but felt the more convinced that it was necessary. All day she had lived only in hope of seeing him that night. But now that the moment had come she was filled with dread of what she might see. How was he maimed? What was left of him? Was he like that incessant",Leo Tolstoy,War and Peace
"mon cher. Well, have you at last decided on anything? Are you going to be a guardsman or a diplomatist?â asked Prince Andrew after a momentary silence. Pierre sat up on the sofa, with his legs tucked under him. âReally, I donât yet know. I donât like either the one or the other.â âBut you must decide on something! Your father expects it.â Pierre at the age of ten had been sent abroad with an abbÃ© as tutor, and had remained away till he was twenty. When he returned to Moscow his father dismissed the abbÃ© and said to the",Leo Tolstoy,War and Peace
"down the two battalions of the Sixth Chasseurs whom they had just passed. Prince Andrew was struck by the changed expression on Prince BagratiÃ³nâs face at this moment. It expressed the concentrated and happy resolution you see on the face of a man who on a hot day takes a final run before plunging into the water. The dull, sleepy expression was no longer there, nor the affectation of profound thought. The round, steady, hawkâs eyes looked before him eagerly and rather disdainfully, not resting on anything although his movements were still slow and measured. The commander of the regiment",Leo Tolstoy,War and Peace
"then in love, though less ecstatically, with their Tsar and the glory of the Russian arms. CHAPTER XI The next day the Emperor stopped at Wischau, and Villier, his physician, was repeatedly summoned to see him. At headquarters and among the troops near by the news spread that the Emperor was unwell. He ate nothing and had slept badly that night, those around him reported. The cause of this indisposition was the strong impression made on his sensitive mind by the sight of the killed and wounded. At daybreak on the seventeenth, a French officer who had come with a",Leo Tolstoy,War and Peace
"betrothed couple their blessing. From that day Prince Andrew began to frequent the RostÃ³vsâ as NatÃ¡shaâs affianced lover. CHAPTER XXIV No betrothal ceremony took place and NatÃ¡shaâs engagement to BolkÃ³nski was not announced; Prince Andrew insisted on that. He said that as he was responsible for the delay he ought to bear the whole burden of it; that he had given his word and bound himself forever, but that he did not wish to bind NatÃ¡sha and gave her perfect freedom. If after six months she felt that she did not love him she would have full right to reject",Leo Tolstoy,War and Peace
"looked over the heads of the men around him, when he should have merely looked in front of him without straining his eyes. In the past he had never been able to find that great inscrutable infinite something. He had only felt that it must exist somewhere and had looked for it. In everything near and comprehensible he had seen only what was limited, petty, commonplace, and senseless. He had equipped himself with a mental telescope and looked into remote space, where petty worldliness hiding itself in misty distance had seemed to him great and infinite merely because it was",Leo Tolstoy,War and Peace
"of their own,â answered NatÃ¡sha, getting warmer. âWe donât interfere with you and Berg.â âI should think not,â said VÃ©ra, âbecause there can never be anything wrong in my behavior. But Iâll just tell Mamma how you are behaving with BorÃ­s.â âNatÃ¡lya IlynÃ­chna behaves very well to me,â remarked BorÃ­s. âI have nothing to complain of.â âDonât, BorÃ­s! You are such a diplomat that it is really tiresome,â said NatÃ¡sha in a mortified voice that trembled slightly. (She used the word âdiplomat,â which was just then much in vogue among the children, in the special sense they attached to it.)",Leo Tolstoy,War and Peace
"sent a pack of hounds and huntsmen on ahead to find the quarry, mounted his chestnut DonÃ©ts, and whistling to his own leash of borzois, set off across the threshing ground to a field leading to the OtrÃ¡dnoe wood. The old countâs horse, a sorrel gelding called ViflyÃ¡nka, was led by the groom in attendance on him, while the count himself was to drive in a small trap straight to a spot reserved for him. They were taking fifty-four hounds, with six hunt attendants and whippers-in. Besides the family, there were eight borzoi kennelmen and more than forty borzois, so",Leo Tolstoy,War and Peace
"as a Russian, must be flattered by his curiosity. âHow many inhabitants are there in Moscow? How many houses? Is it true that Moscow is called âHoly Moscowâ? How many churches are there in Moscow?â he asked. And receiving the reply that there were more than two hundred churches, he remarked: âWhy such a quantity of churches?â âThe Russians are very devout,â replied BalashÃ«v. âBut a large number of monasteries and churches is always a sign of the backwardness of a people,â said Napoleon, turning to Caulaincourt for appreciation of this remark. BalashÃ«v respectfully ventured to disagree with the French",Leo Tolstoy,War and Peace
"had marched past him and dismounted. He gave the reins to a Cossack, took off and handed over his felt coat, stretched his legs, and set his cap straight. The head of the French column, with its officers leading, appeared from below the hill. âForward, with God!â said BagratiÃ³n, in a resolute, sonorous voice, turning for a moment to the front line, and slightly swinging his arms, he went forward uneasily over the rough field with the awkward gait of a cavalryman. Prince Andrew felt that an invisible power was leading him forward, and experienced great happiness. The French were",Leo Tolstoy,War and Peace
"before his eyes, and the impression of those voices and faces and a sense of loneliness merged with the physical pain. It was they, these soldiersâwounded and unwoundedâit was they who were crushing, weighing down, and twisting the sinews and scorching the flesh of his sprained arm and shoulder. To rid himself of them he closed his eyes. For a moment he dozed, but in that short interval innumerable things appeared to him in a dream: his mother and her large white hand, SÃ³nyaâs thin little shoulders, NatÃ¡shaâs eyes and laughter, DenÃ­sov with his voice and mustache, and TelyÃ¡nin and",Leo Tolstoy,War and Peace
"stove. A board was found, fixed on two saddles and covered with a horsecloth, a small samovar was produced and a cellaret and half a bottle of rum, and having asked Mary HendrÃ­khovna to preside, they all crowded round her. One offered her a clean handkerchief to wipe her charming hands, another spread a jacket under her little feet to keep them from the damp, another hung his coat over the window to keep out the draft, and yet another waved the flies off her husbandâs face, lest he should wake up. âLeave him alone,â said Mary HendrÃ­khovna, smiling timidly",Leo Tolstoy,War and Peace
"matchmaker you are, Aunt...â said Nicholas, kissing her plump little hand. CHAPTER VI On reaching Moscow after her meeting with RostÃ³v, Princess Mary had found her nephew there with his tutor, and a letter from Prince Andrew giving her instructions how to get to her Aunt MalvÃ­ntseva at VorÃ³nezh. That feeling akin to temptation which had tormented her during her fatherâs illness, since his death, and especially since her meeting with RostÃ³v was smothered by arrangements for the journey, anxiety about her brother, settling in a new house, meeting new people, and attending to her nephewâs education. She was sad.",Leo Tolstoy,War and Peace
"given), which under his leadership will be directed against the redoubt and come into line with the rest of the forces. As far as one can make out, not so much from this unintelligible sentence as from the attempts the vice-King made to execute the orders given him, he was to advance from the left through BorodinÃ³ to the redoubt while the divisions of Morand and GÃ©rard were to advance simultaneously from the front. All this, like the other parts of the disposition, was not and could not be executed. After passing through BorodinÃ³ the vice-King was driven back to",Leo Tolstoy,War and Peace
"lifeâto say an unpleasant thing to a manâs face, to say what the other, whoever he might be, did not expect. He was so used to submitting to Prince VasÃ­liâs tone of careless self-assurance that he felt he would be unable to withstand it now, but he also felt that on what he said now his future dependedâwhether he would follow the same old road, or that new path so attractively shown him by the Masons, on which he firmly believed he would be reborn to a new life. âNow, dear boy,â said Prince VasÃ­li playfully, âsay âyes,â and Iâll",Leo Tolstoy,War and Peace
"of his marriage his view of that form of punishment suddenly changed. Once in summer he had sent for the village elder from BoguchÃ¡rovo, a man who had succeeded to the post when Dron died and who was accused of dishonesty and various irregularities. Nicholas went out into the porch to question him, and immediately after the elder had given a few replies the sound of cries and blows were heard. On returning to lunch Nicholas went up to his wife, who sat with her head bent low over her embroidery frame, and as usual began to tell her what",Leo Tolstoy,War and Peace
"is allowed to speak, turns to Auersperg with feigned astonishment (he is a true Gascon) and says: âI donât recognize the world-famous Austrian discipline, if you allow a subordinate to address you like that!â It was a stroke of genius. Prince Auersperg feels his dignity at stake and orders the sergeant to be arrested. Come, you must own that this affair of the Thabor Bridge is delightful! It is not exactly stupidity, nor rascality....â * Bridgehead. * (2) That their fire gets into his eyes and he forgets that he ought to be firing at the enemy. âIt may be",Leo Tolstoy,War and Peace
"The expression on all faces showed the tension people feel at the approach of those in authority. The prisoners thronged together and were pushed off the road. The convoy formed up. âThe Emperor! The Emperor! The Marshal! The Duke!â and hardly had the sleek cavalry passed, before a carriage drawn by six gray horses rattled by. Pierre caught a glimpse of a man in a three-cornered hat with a tranquil look on his handsome, plump, white face. It was one of the marshals. His eye fell on Pierreâs large and striking figure, and in the expression with which he frowned",Leo Tolstoy,War and Peace
"with unexpected strength raised her, turned her face toward herself, and clung to her. âMummy!... darling!... I am here, my dearest Mummy,â she kept on whispering, not pausing an instant. She did not let go of her mother but struggled tenderly with her, demanded a pillow and hot water, and unfastened and tore open her motherâs dress. âMy dearest darling... Mummy, my precious!...â she whispered incessantly, kissing her head, her hands, her face, and feeling her own irrepressible and streaming tears tickling her nose and cheeks. The countess pressed her daughterâs hand, closed her eyes, and became quiet for a",Leo Tolstoy,War and Peace
"his nose. Hardly had Prince Andrew gone when the study door opened quickly and the stern figure of the old man in the white dressing gown looked out. âGone? Thatâs all right!â said he; and looking angrily at the unconscious little princess, he shook his head reprovingly and slammed the door. BOOK TWO: 1805 CHAPTER I In October, 1805, a Russian army was occupying the villages and towns of the Archduchy of Austria, and yet other regiments freshly arriving from Russia were settling near the fortress of Braunau and burdening the inhabitants on whom they were quartered. Braunau was the",Leo Tolstoy,War and Peace
"confidence the personality of the Freemason inspired in him and his own habit of ridiculing the Masonic beliefsââI am afraid I am very far from understandingâhow am I to put it?âI am afraid my way of looking at the world is so opposed to yours that we shall not understand one another.â âI know your outlook,â said the Mason, âand the view of life you mention, and which you think is the result of your own mental efforts, is the one held by the majority of people, and is the invariable fruit of pride, indolence, and ignorance. Forgive me, my",Leo Tolstoy,War and Peace
"as if she attached no importance at all to the fact. âPrince VasÃ­li arrived in Moscow yesterday. I hear he has come on some inspection business,â remarked the visitor. âYes, but between ourselves,â said the princess, âthat is a pretext. The fact is he has come to see Count Cyril VladÃ­mirovich, hearing how ill he is.â âBut do you know, my dear, that was a capital joke,â said the count; and seeing that the elder visitor was not listening, he turned to the young ladies. âI can just imagine what a funny figure that policeman cut!â And as he waved",Leo Tolstoy,War and Peace
"Napoleon was in such a fix as never before and might have lost half his army but could not have taken SmolÃ©nsk. Our troops fought, and are fighting, as never before. With fifteen thousand men I held the enemy at bay for thirty-five hours and beat him; but he would not hold out even for fourteen hours. It is disgraceful, a stain on our army, and as for him, he ought, it seems to me, not to live. If he reports that our losses were great, it is not true; perhaps about four thousand, not more, and not even that;",Leo Tolstoy,War and Peace
"open box filled with something. It was a coffin with bones inside. He was not at all surprised by what he saw. Hoping to enter on an entirely new life quite unlike the old one, he expected everything to be unusual, even more unusual than what he was seeing. A skull, a coffin, the Gospelâit seemed to him that he had expected all this and even more. Trying to stimulate his emotions he looked around. âGod, death, love, the brotherhood of man,â he kept saying to himself, associating these words with vague yet joyful ideas. The door opened and someone",Leo Tolstoy,War and Peace
"entering the battery ran back. âAll with grapeshot!â shouted the officer. The sergeant ran up to the officer and in a frightened whisper informed him (as a butler at dinner informs his master that there is no more of some wine asked for) that there were no more charges. âThe scoundrels! What are they doing?â shouted the officer, turning to Pierre. The officerâs face was red and perspiring and his eyes glittered under his frowning brow. âRun to the reserves and bring up the ammunition boxes!â he yelled, angrily avoiding Pierre with his eyes and speaking to his men. âIâll",Leo Tolstoy,War and Peace
"the hut. When that door was opened and the prisoners, crowding against one another like a flock of sheep, squeezed into the exit, Pierre pushed his way forward and approached that very captain who as the corporal had assured him was ready to do anything for him. The captain was also in marching kit, and on his cold face appeared that same it which Pierre had recognized in the corporalâs words and in the roll of the drums. âPass on, pass on!â the captain reiterated, frowning sternly, and looking at the prisoners who thronged past him. Pierre went up to",Leo Tolstoy,War and Peace
"expression. When Princess Mary began to cry, he understood that she was crying at the thought that little Nicholas would be left without a father. With a great effort he tried to return to life and to see things from their point of view. âYes, to them it must seem sad!â he thought. âBut how simple it is. âThe fowls of the air sow not, neither do they reap, yet your Father feedeth them,â he said to himself and wished to say to Princess Mary; âbut no, they will take it their own way, they wonât understand! They canât understand",Leo Tolstoy,War and Peace
"adoration then common in Moscow for the Emperor, who was spoken of as the âangel incarnate.â During RostÃ³vâs short stay in Moscow, before rejoining the army, he did not draw closer to SÃ³nya, but rather drifted away from her. She was very pretty and sweet, and evidently deeply in love with him, but he was at the period of youth when there seems so much to do that there is no time for that sort of thing and a young man fears to bind himself and prizes his freedom which he needs for so many other things. When he thought",Leo Tolstoy,War and Peace
"which were still being dug. * A kind of entrenchment. At the flÃ¨ches Bennigsen stopped and began looking at the ShevÃ¡rdino Redoubt opposite, which had been ours the day before and where several horsemen could be descried. The officers said that either Napoleon or Murat was there, and they all gazed eagerly at this little group of horsemen. Pierre also looked at them, trying to guess which of the scarcely discernible figures was Napoleon. At last those mounted men rode away from the mound and disappeared. Bennigsen spoke to a general who approached him, and began explaining the whole position",Leo Tolstoy,War and Peace
"had been awaiting the boyars so long in vain: that there were drunken mobs left in Moscow but no one else. Some said that a deputation of some sort must be scraped together, others disputed that opinion and maintained that the Emperor should first be carefully and skillfully prepared, and then told the truth. âHe will have to be told, all the same,â said some gentlemen of the suite. âBut, gentlemen...â The position was the more awkward because the Emperor, meditating upon his magnanimous plans, was pacing patiently up and down before the outspread map, occasionally glancing along the road",Leo Tolstoy,War and Peace
"a young man but no longer a young diplomat, as he had entered the service at the age of sixteen, had been in Paris and Copenhagen, and now held a rather important post in Vienna. Both the foreign minister and our ambassador in Vienna knew him and valued him. He was not one of those many diplomats who are esteemed because they have certain negative qualities, avoid doing certain things, and speak French. He was one of those, who, liking work, knew how to do it, and despite his indolence would sometimes spend a whole night at his writing table.",Leo Tolstoy,War and Peace
"to see you,â he added, bowing his head. When Prince Andrew left the palace he felt that all the interest and happiness the victory had afforded him had been now left in the indifferent hands of the Minister of War and the polite adjutant. The whole tenor of his thoughts instantaneously changed; the battle seemed the memory of a remote event long past. CHAPTER X Prince Andrew stayed at BrÃ¼nn with BilÃ­bin, a Russian acquaintance of his in the diplomatic service. âAh, my dear prince! I could not have a more welcome visitor,â said BilÃ­bin as he came out to",Leo Tolstoy,War and Peace
"secrecy? Why doesnât he come to the house?â asked SÃ³nya. âWhy doesnât he openly ask for your hand? You know Prince Andrew gave you complete freedomâif it is really so; but I donât believe it! NatÃ¡sha, have you considered what these secret reasons can be?â NatÃ¡sha looked at SÃ³nya with astonishment. Evidently this question presented itself to her mind for the first time and she did not know how to answer it. âI donât know what the reasons are. But there must be reasons!â SÃ³nya sighed and shook her head incredulously. âIf there were reasons...â she began. But NatÃ¡sha, guessing",Leo Tolstoy,War and Peace
"many miles?â âFrom where to where, Your Majesty?â âFrom DÃ¼rrenstein to Krems.â âThree and a half miles, Your Majesty.â âThe French have abandoned the left bank?â âAccording to the scouts the last of them crossed on rafts during the night.â âIs there sufficient forage in Krems?â âForage has not been supplied to the extent...â The Emperor interrupted him. âAt what oâclock was General Schmidt killed?â âAt seven oâclock, I believe.â âAt seven oâclock? Itâs very sad, very sad!â The Emperor thanked Prince Andrew and bowed. Prince Andrew withdrew and was immediately surrounded by courtiers on all sides. Everywhere he saw",Leo Tolstoy,War and Peace
"spiritually. He has not a character like us women who, when we suffer, can weep away our sorrows. He keeps it all within him. Today he is cheerful and in good spirits, but that is the effect of your visitâhe is not often like that. If you could persuade him to go abroad. He needs activity, and this quiet regular life is very bad for him. Others donât notice it, but I see it.â Toward ten oâclock the men servants rushed to the front door, hearing the bells of the old princeâs carriage approaching. Prince Andrew and Pierre also went",Leo Tolstoy,War and Peace
"but, having submitted, agreed with him less than ever. By the Emperorâs orders BagratiÃ³n reported direct to him. He wrote to ArakchÃ©ev, the Emperorâs confidant: âIt must be as my sovereign pleases, but I cannot work with the Minister (meaning Barclay). For Godâs sake send me somewhere else if only in command of a regiment. I cannot stand it here. Headquarters are so full of Germans that a Russian cannot exist and there is no sense in anything. I thought I was really serving my sovereign and the Fatherland, but it turns out that I am serving Barclay. I confess",Leo Tolstoy,War and Peace
"one except these despised Godâs folk who, wallet on back, come to me by the back door, afraid of being seen by the prince, not for fear of ill-usage by him but for fear of causing him to sin. To leave family, home, and all the cares of worldly welfare, in order without clinging to anything to wander in hempen rags from place to place under an assumed name, doing no one any harm but praying for allâfor those who drive one away as well as for those who protect one: higher than that life and truth there is no",Leo Tolstoy,War and Peace
"when NatÃ¡sha, her face distorted by anger, burst in like a tempest and approached her mother with rapid steps. âItâs horrid! Itâs abominable!â she screamed. âYou canât possibly have ordered it!â Berg and the countess looked at her, perplexed and frightened. The count stood still at the window and listened. âMamma, itâs impossible: see what is going on in the yard!â she cried. âThey will be left!...â âWhatâs the matter with you? Who are âtheyâ? What do you want?â âWhy, the wounded! Itâs impossible, Mamma. Itâs monstrous!... No, Mamma darling, itâs not the thing. Please forgive me, darling.... Mamma, what",Leo Tolstoy,War and Peace
"demands of politeness, and she firmly resolved to maintain the tone in which he addressed her. They spoke of the countessâ health, of their mutual friends, of the latest war news, and when the ten minutes required by propriety had elapsed after which a visitor may rise, Nicholas got up to say good-by. With Mademoiselle Bourienneâs help the princess had maintained the conversation very well, but at the very last moment, just when he rose, she was so tired of talking of what did not interest her, and her mind was so full of the question why she alone was",Leo Tolstoy,War and Peace
"as if to embrace her father and instantly dropped again. NatÃ¡sha was happier than she had ever been in her life. She was at that height of bliss when one becomes completely kind and good and does not believe in the possibility of evil, unhappiness, or sorrow. At that ball Pierre for the first time felt humiliated by the position his wife occupied in court circles. He was gloomy and absent-minded. A deep furrow ran across his forehead, and standing by a window he stared over his spectacles seeing no one. On her way to supper NatÃ¡sha passed him. Pierreâs",Leo Tolstoy,War and Peace
"the princess with a bold and defiant expression which said that she was not afraid of anybody. The princess told the count that she would be delighted, and only begged him to stay longer at Anna SemÃ«novnaâs, and he departed. Despite the uneasy glances thrown at her by Princess Maryâwho wished to have a tÃªte-Ã -tÃªte with NatÃ¡shaâMademoiselle Bourienne remained in the room and persistently talked about Moscow amusements and theaters. NatÃ¡sha felt offended by the hesitation she had noticed in the anteroom, by her fatherâs nervousness, and by the unnatural manner of the princess whoâshe thoughtâwas making a favor",Leo Tolstoy,War and Peace
"they say. He cried like a child when the doctor told him the case was dangerous.â âOh, it would be a terrible loss, she is an enchanting woman.â âYou are speaking of the poor countess?â said Anna PÃ¡vlovna, coming up just then. âI sent to ask for news, and hear that she is a little better. Oh, she is certainly the most charming woman in the world,â she went on, with a smile at her own enthusiasm. âWe belong to different camps, but that does not prevent my esteeming her as she deserves. She is very unfortunate!â added Anna PÃ¡vlovna.",Leo Tolstoy,War and Peace
"pressing his spurs mercilessly into the sides of his good horse, Bedouin, and sitting as though falling backwards in the saddle, he galloped to the other flank of the squadron and shouted in a hoarse voice to the men to look to their pistols. He rode up to KÃ­rsten. The staff captain on his broad-backed, steady mare came at a walk to meet him. His face with its long mustache was serious as always, only his eyes were brighter than usual. âWell, what about it?â said he to DenÃ­sov. âIt wonât come to a fight. Youâll seeâwe shall retire.â âThe",Leo Tolstoy,War and Peace
"Settlements; the people are tortured, enlightenment is suppressed. All that is young and honest is crushed! Everyone sees that this cannot go on. Everything is strained to such a degree that it will certainly break,â said Pierre (as those who examine the actions of any government have always said since governments began). âI told them just one thing in Petersburg.â âTold whom?â âWell, you know whom,â said Pierre, with a meaning glance from under his brows. âPrince Theodore and all those. To encourage culture and philanthropy is all very well of course. The aim is excellent but in the present",Leo Tolstoy,War and Peace
"when this would be he did not know, he did not even know if it would be a good thing (he even felt, he knew not why, that it would be a bad thing), but he knew it would happen. Pierre dropped his eyes, lifted them again, and wished once more to see her as a distant beauty far removed from him, as he had seen her every day until then, but he could no longer do it. He could not, any more than a man who has been looking at a tuft of steppe grass through the mist and",Leo Tolstoy,War and Peace
"the edifice of argument he had laboriously constructed. âLet us understand one another, Countess,â said he with a smile, and began refuting his spiritual daughterâs arguments. CHAPTER VII HÃ©lÃ¨ne understood that the question was very simple and easy from the ecclesiastical point of view, and that her directors were making difficulties only because they were apprehensive as to how the matter would be regarded by the secular authorities. So she decided that it was necessary to prepare the opinion of society. She provoked the jealousy of the elderly magnate and told him what she had told her other suitor; that",Leo Tolstoy,War and Peace
"only one wayâguewilla warfare!â DenÃ­sov rose and began gesticulating as he explained his plan to BolkÃ³nski. In the midst of his explanation shouts were heard from the army, growing more incoherent and more diffused, mingling with music and songs and coming from the field where the review was held. Sounds of hoofs and shouts were nearing the village. âHeâs coming! Heâs coming!â shouted a Cossack standing at the gate. BolkÃ³nski and DenÃ­sov moved to the gate, at which a knot of soldiers (a guard of honor) was standing, and they saw KutÃºzov coming down the street mounted on a rather",Leo Tolstoy,War and Peace
"his customary smile and looked at him in silence. âI am very glad to make your acquaintance. I had heard of you, as everyone has,â he said after a pause. KochubÃ©y said a few words about the reception ArakchÃ©ev had given BolkÃ³nski. SperÃ¡nski smiled more markedly. âThe chairman of the Committee on Army Regulations is my good friend Monsieur MagnÃ­tski,â he said, fully articulating every word and syllable, âand if you like I can put you in touch with him.â He paused at the full stop. âI hope you will find him sympathetic and ready to co-operate in promoting all",Leo Tolstoy,War and Peace
"and to question Pierre. The questions put by these two kept the conversation from changing its ordinary character of gossip about the higher government circles. But NatÃ¡sha, knowing all her husbandâs ways and ideas, saw that he had long been wishing but had been unable to divert the conversation to another channel and express his own deeply felt idea for the sake of which he had gone to Petersburg to consult with his new friend Prince Theodore, and she helped him by asking how his affairs with Prince Theodore had gone. âWhat was it about?â asked Nicholas. âAlways the same",Leo Tolstoy,War and Peace
"houseful of effects. A fine brindled cow with a large udder was attached to the cart behind. A woman with an unweaned baby, an old woman, and a healthy German girl with bright red cheeks were sitting on some feather beds. Evidently these fugitives were allowed to pass by special permission. The eyes of all the soldiers turned toward the women, and while the vehicle was passing at foot pace all the soldiersâ remarks related to the two young ones. Every face bore almost the same smile, expressing unseemly thoughts about the women. âJust see, the German sausage is making",Leo Tolstoy,War and Peace
"same direction along the hollow. The first to come into view was MÃ­lka, with her black markings and powerful quarters, gaining upon the wolf. Nearer and nearer... now she was ahead of it; but the wolf turned its head to face her, and instead of putting on speed as she usually did MÃ­lka suddenly raised her tail and stiffened her forelegs. âUlyulyulyulyu!â shouted Nicholas. The reddish LyubÃ­m rushed forward from behind MÃ­lka, sprang impetuously at the wolf, and seized it by its hindquarters, but immediately jumped aside in terror. The wolf crouched, gnashed her teeth, and again rose and bounded",Leo Tolstoy,War and Peace
"over the heads of the ladies. âHeâs handsome, isnât he? I hear they will marry him to that rich girl. But your cousin, DrubetskÃ³y, is also very attentive to her. They say she has millions. Oh yes, thatâs the French ambassador himself!â she replied to the countessâ inquiry about Caulaincourt. âLooks as if he were a king! All the same, the French are charming, very charming. No one more charming in society. Ah, here she is! Yes, she is still the most beautiful of them all, our MÃ¡rya AntÃ³novna! And how simply she is dressed! Lovely! And that stout one",Leo Tolstoy,War and Peace
"to a prominent position. The ignorance of his colleagues, the weakness and insignificance of his opponents, the frankness of his falsehoods, and the dazzling and self-confident limitations of this man raise him to the head of the army. The brilliant qualities of the soldiers of the army sent to Italy, his opponentsâ reluctance to fight, and his own childish audacity and self-confidence secure him military fame. Innumerable so-called chances accompany him everywhere. The disfavor into which he falls with the rulers of France turns to his advantage. His attempts to avoid his predestined path are unsuccessful: he is not received",Leo Tolstoy,War and Peace
"cloak. She threw this over her head and shoulders and glanced at Nicholas. âWhat a darling that girl is!â thought he. âAnd what have I been thinking of till now?â SÃ³nya went out into the passage to go to the barn. Nicholas went hastily to the front porch, saying he felt too hot. The crowd of people really had made the house stuffy. Outside, there was the same cold stillness and the same moon, but even brighter than before. The light was so strong and the snow sparkled with so many stars that one did not wish to look up",Leo Tolstoy,War and Peace
"utilize the fortunes of war to humiliate an honored monarch. âBoyars,â I will say to them, âI do not desire war, I desire the peace and welfare of all my subjects.â However, I know their presence will inspire me, and I shall speak to them as I always do: clearly, impressively, and majestically. But can it be true that I am in Moscow? Yes, there she lies.â âQuâon mâamÃ¨ne les boyars,â * said he to his suite. * âBring the boyars to me.â A general with a brilliant suite galloped off at once to fetch the boyars. Two hours passed.",Leo Tolstoy,War and Peace
"began a long-drawn-out soldiersâ song, commencing with the words: âMorning dawned, the sun was rising,â and concluding: âOn then, brothers, on to glory, led by Father KÃ¡menski.â This song had been composed in the Turkish campaign and now being sung in Austria, the only change being that the words âFather KÃ¡menskiâ were replaced by âFather KutÃºzov.â Having jerked out these last words as soldiers do and waved his arms as if flinging something to the ground, the drummerâa lean, handsome soldier of fortyâlooked sternly at the singers and screwed up his eyes. Then having satisfied himself that all eyes were",Leo Tolstoy,War and Peace
"there would be a third, Count ArakchÃ©ev, if his nerves were not too weak.â âHowever, I think General KutÃºzov has come out,â said Prince Andrew. âI wish you good luck and success, gentlemen!â he added and went out after shaking hands with DolgorÃºkov and BilÃ­bin. On the way home, Prince Andrew could not refrain from asking KutÃºzov, who was sitting silently beside him, what he thought of tomorrowâs battle. KutÃºzov looked sternly at his adjutant and, after a pause, replied: âI think the battle will be lost, and so I told Count TolstÃ³y and asked him to tell the Emperor.",Leo Tolstoy,War and Peace
"reality. The big dark blotch might really be the watchmanâs hut or it might be a cavern leading to the very depths of the earth. Perhaps the red spot was a fire, or it might be the eye of an enormous monster. Perhaps he was really sitting on a wagon, but it might very well be that he was not sitting on a wagon but on a terribly high tower from which, if he fell, he would have to fall for a whole day or a whole month, or go on falling and never reach the bottom. Perhaps it was",Leo Tolstoy,War and Peace
"and perception befitting a man of the world, he indicated by a movement of the head that he was considering this information. âDo you know,â he said at last, evidently unable to check the sad current of his thoughts, âthat Anatole is costing me forty thousand rubles a year? And,â he went on after a pause, âwhat will it be in five years, if he goes on like this?â Presently he added: âThatâs what we fathers have to put up with.... Is this princess of yours rich?â âHer father is very rich and stingy. He lives in the country. He",Leo Tolstoy,War and Peace
"life remained: his house, a brilliant wife who now enjoyed the favors of a very important personage, acquaintance with all Petersburg, and his court service with its dull formalities. And this life suddenly seemed to Pierre unexpectedly loathsome. He ceased keeping a diary, avoided the company of the Brothers, began going to the club again, drank a great deal, and came once more in touch with the bachelor sets, leading such a life that the Countess HÃ©lÃ¨ne thought it necessary to speak severely to him about it. Pierre felt that she was right, and to avoid compromising her went away",Leo Tolstoy,War and Peace
"RostÃ³vsâ, and as they passed along the SadÃ³vaya Street the carriages and carts formed two rows abreast. As they were going round the SÃºkharev water tower NatÃ¡sha, who was inquisitively and alertly scrutinizing the people driving or walking past, suddenly cried out in joyful surprise: âDear me! Mamma, SÃ³nya, look, itâs he!â âWho? Who?â âLook! Yes, on my word, itâs BezÃºkhov!â said NatÃ¡sha, putting her head out of the carriage and staring at a tall, stout man in a coachmanâs long coat, who from his manner of walking and moving was evidently a gentleman in disguise, and who was passing",Leo Tolstoy,War and Peace
"made with those soldiersâill-shod, insufficiently clad, and half starvedâwho within a month and without fighting a battle had dwindled to half their number, and who at the best if the flight continued would have to go a greater distance than they had already traversed, before they reached the frontier. This longing to distinguish themselves, to maneuver, to overthrow, and to cut off showed itself particularly whenever the Russians stumbled on the French army. So it was at KrÃ¡snoe, where they expected to find one of the three French columns and stumbled instead on Napoleon himself with sixteen thousand men. Despite",Leo Tolstoy,War and Peace
"this journey he, as it were, considered his life afresh and arrived at his old conclusion, restful in its hopelessness: that it was not for him to begin anything anewâbut that he must live out his life, content to do no harm, and not disturbing himself or desiring anything. CHAPTER II Prince Andrew had to see the Marshal of the Nobility for the district in connection with the affairs of the RyazÃ¡n estate of which he was trustee. This Marshal was Count IlyÃ¡ RostÃ³v, and in the middle of May Prince Andrew went to visit him. It was now hot",Leo Tolstoy,War and Peace
"the remainder, as the creditors threatened, he re-entered the government service. He could not rejoin the army where he would have been made colonel at the next vacancy, for his mother now clung to him as her one hold on life; and so despite his reluctance to remain in Moscow among people who had known him before, and despite his abhorrence of the civil service, he accepted a post in Moscow in that service, doffed the uniform of which he was so fond, and moved with his mother and SÃ³nya to a small house on the SÃ­vtsev VrazhÃ³k. NatÃ¡sha and",Leo Tolstoy,War and Peace
